FID,Shape,class,class_code,comm_code,comm_struc,name,sector,srg,Area_sq_m
48,Polygon,Residual Sub Area,4,01B,UNDEVELOPED,01B,NORTHWEST,N/A,1994290
288,Polygon,Residual Sub Area,4,01C,OTHER,01C,WEST,N/A,854338
184,Polygon,Residual Sub Area,4,01F,2000s,01F,NORTHWEST,BUILT-OUT,884174
178,Polygon,Residual Sub Area,4,01H,UNDEVELOPED,01H,WEST,N/A,2532020
261,Polygon,Residual Sub Area,4,01I,UNDEVELOPED,01I,WEST,N/A,141934
282,Polygon,Residual Sub Area,4,01K,UNDEVELOPED,01K,NORTHWEST,N/A,5289170
91,Polygon,Residual Sub Area,4,02B,UNDEVELOPED,02B,NORTH,N/A,2665280
237,Polygon,Residual Sub Area,4,02C,UNDEVELOPED,02C,NORTH,N/A,1505940
266,Polygon,Residual Sub Area,4,02E,OTHER,02E,NORTHWEST,N/A,2635820
118,Polygon,Residual Sub Area,4,02F,OTHER,02F,NORTHWEST,N/A,3279910
43,Polygon,Residual Sub Area,4,02K,UNDEVELOPED,02K,NORTH,N/A,6807540
162,Polygon,Residual Sub Area,4,02L,OTHER,02L,NORTH,N/A,10112500
143,Polygon,Residual Sub Area,4,03D,UNDEVELOPED,03D,NORTH,N/A,726463
269,Polygon,Residual Sub Area,4,03W,OTHER,03W,NORTH,N/A,14822600
284,Polygon,Residual Sub Area,4,05D,OTHER,05D,NORTHEAST,N/A,1451960
283,Polygon,Residual Sub Area,4,05E,UNDEVELOPED,05E,NORTHEAST,N/A,3134350
280,Polygon,Residual Sub Area,4,05F,UNDEVELOPED,05F,NORTHEAST,N/A,1080990
297,Polygon,Residual Sub Area,4,05G,OTHER,05G,NORTHEAST,N/A,529752
154,Polygon,Residual Sub Area,4,06A,UNDEVELOPED,06A,WEST,N/A,2835440
275,Polygon,Residual Sub Area,4,06B,OTHER,06B,WEST,N/A,495363
287,Polygon,Residual Sub Area,4,06C,UNDEVELOPED,06C,WEST,N/A,457915
196,Polygon,Residual Sub Area,4,09D,OTHER,09D,CENTRE,N/A,403635
183,Polygon,Residual Sub Area,4,09H,OTHER,09H,EAST,N/A,562103
94,Polygon,Residual Sub Area,4,09K,UNDEVELOPED,09K,EAST,N/A,2183100
279,Polygon,Residual Sub Area,4,09O,OTHER,09O,EAST,N/A,8150040
276,Polygon,Residual Sub Area,4,09P,UNDEVELOPED,09P,EAST,N/A,6512580
285,Polygon,Residual Sub Area,4,09Q,OTHER,09Q,EAST,N/A,9122780
281,Polygon,Residual Sub Area,4,10D,OTHER,10D,NORTHEAST,N/A,831660
277,Polygon,Residual Sub Area,4,10E,OTHER,10E,NORTHEAST,N/A,1878090
2,Polygon,Residual Sub Area,4,12A,OTHER,12A,SOUTHEAST,N/A,11637200
21,Polygon,Residual Sub Area,4,12B,UNDEVELOPED,12B,SOUTHEAST,N/A,8061880
295,Polygon,Residual Sub Area,4,12C,OTHER,12C,SOUTHEAST,N/A,1653210
303,Polygon,Residual Sub Area,4,12I,UNDEVELOPED,12I,SOUTHEAST,N/A,6005090
49,Polygon,Residual Sub Area,4,12J,UNDEVELOPED,12J,SOUTHEAST,N/A,17277800
278,Polygon,Residual Sub Area,4,12K,UNDEVELOPED,12K,SOUTHEAST,N/A,793640
301,Polygon,Residual Sub Area,4,12L,OTHER,12L,SOUTHEAST,N/A,2579300
252,Polygon,Residual Sub Area,4,13A,UNDEVELOPED,13A,SOUTH,N/A,2654540
165,Polygon,Residual Sub Area,4,13B,UNDEVELOPED,13B,SOUTH,N/A,220010
173,Polygon,Residual Sub Area,4,13C,UNDEVELOPED,13C,SOUTH,N/A,2661360
74,Polygon,Residual Sub Area,4,13D,UNDEVELOPED,13D,SOUTH,N/A,3957400
47,Polygon,Residual Sub Area,4,13E,UNDEVELOPED,13E,SOUTH,N/A,2689200
210,Polygon,Residual Sub Area,4,13F,UNDEVELOPED,13F,SOUTH,N/A,2679630
35,Polygon,Residual Sub Area,4,13G,UNDEVELOPED,13G,SOUTH,N/A,5311810
116,Polygon,Residual Sub Area,4,13H,UNDEVELOPED,13H,SOUTH,N/A,202273
95,Polygon,Residual Sub Area,4,13I,UNDEVELOPED,13I,SOUTH,N/A,78740.8
286,Polygon,Residual Sub Area,4,13J,UNDEVELOPED,13J,SOUTH,N/A,1332450
294,Polygon,Residual Sub Area,4,13L,UNDEVELOPED,13L,SOUTH,N/A,699503
304,Polygon,Residual Sub Area,4,13M,UNDEVELOPED,13M,SOUTH,N/A,2847430
200,Polygon,Residential,1,ABB,2000s,ABBEYDALE,NORTHEAST,BUILT-OUT,1677800
78,Polygon,Residential,1,ACA,1960s/1970s,ACADIA,SOUTH,BUILT-OUT,3906820
229,Polygon,Residential,1,ALB,1950s,ALBERT PARK/RADISSON HEIGHTS,EAST,BUILT-OUT,2506700
11,Polygon,Residential,1,ALT,INNER CITY,ALTADORE,CENTRE,BUILT-OUT,2134500
234,Polygon,Industrial,2,AYB,EMPLOYMENT,ALYTH/BONNYBROOK,CENTRE,N/A,3812100
290,Polygon,Residential,1,APP,2000s,APPLEWOOD PARK,EAST,BUILT-OUT,1569410
98,Polygon,Residential,1,ARB, ,ARBOUR LAKE,NORTHWEST,BUILT-OUT,4421770
93,Polygon,Residential,1,ASP,BUILDING OUT,ASPEN WOODS,WEST,DEVELOPING,3823410
202,Polygon,Residential,1,AUB,BUILDING OUT,AUBURN BAY,SOUTHEAST,DEVELOPING,4517520
246,Polygon,Industrial,2,ABP,EMPLOYMENT,AURORA BUSINESS PARK,NORTH,N/A,2400180
254,Polygon,Residential,1,BNF,1950s,BANFF TRAIL,CENTRE,BUILT-OUT,1451940
251,Polygon,Residential,1,BNK,INNER CITY,BANKVIEW,CENTRE,BUILT-OUT,686794
140,Polygon,Residential,1,BYV,1960s/1970s,BAYVIEW,SOUTH,BUILT-OUT,424059
52,Polygon,Residential,1,BED,1960s/1970s,BEDDINGTON HEIGHTS,NORTH,BUILT-OUT,3200200
187,Polygon,Residential,1,BEL,1960s/1970s,BEL-AIRE,CENTRE,BUILT-OUT,337087
292,Polygon,Residential,1,BLM,BUILDING OUT,BELMONT,SOUTH,DEVELOPING,2856500
257,Polygon,Residential,1,BLN,CENTRE CITY,BELTLINE,CENTRE,BUILT-OUT,2945180
289,Polygon,Residential,1,BVD,BUILDING OUT,BELVEDERE,EAST,BUILT-OUT,3666590
174,Polygon,Residential,1,BDO,1960s/1970s,BONAVISTA DOWNS,SOUTH,BUILT-OUT,537915
138,Polygon,Residential,1,BOW,1950s,BOWNESS,NORTHWEST,BUILT-OUT,5608950
208,Polygon,Residential,1,BRA,1960s/1970s,BRAESIDE,SOUTH,BUILT-OUT,1961250
207,Polygon,Residential,1,BRE,1960s/1970s,BRENTWOOD,NORTHWEST,BUILT-OUT,2891160
62,Polygon,Residential,1,BRD,INNER CITY,BRIDGELAND/RIVERSIDE,CENTRE,BUILT-OUT,3049960
72,Polygon,Residential,1,BRI,2000s,BRIDLEWOOD,SOUTH,BUILT-OUT,3237490
88,Polygon,Residential,1,BRT,1950s,BRITANNIA,CENTRE,BUILT-OUT,503276
147,Polygon,Industrial,2,BUR,EMPLOYMENT,BURNS INDUSTRIAL,CENTRE,N/A,2899520
253,Polygon,Industrial,2,CIA,OTHER,CALGARY INTERNATIONAL AIRPORT,NORTHEAST,N/A,20588800
242,Polygon,Residential,1,CAM,1950s,CAMBRIAN HEIGHTS,CENTRE,BUILT-OUT,864173
255,Polygon,Major Park,3,COP,OTHER,CANADA OLYMPIC PARK,WEST,N/A,881976
86,Polygon,Residential,1,CAN,1960s/1970s,CANYON MEADOWS,SOUTH,BUILT-OUT,3078260
241,Polygon,Residential,1,CAP,1950s,CAPITOL HILL,CENTRE,BUILT-OUT,1418810
240,Polygon,Residential,1,CAR,BUILDING OUT,CARRINGTON,NORTH,DEVELOPING,2988760
194,Polygon,Residential,1,CAS,1980s/1990s,CASTLERIDGE,NORTHEAST,BUILT-OUT,1212390
167,Polygon,Residential,1,CED,1960s/1970s,CEDARBRAE,SOUTH,BUILT-OUT,2069970
25,Polygon,Residential,1,CHA,BUILDING OUT,CHAPARRAL,SOUTH,DEVELOPING,5385680
169,Polygon,Residential,1,CHW,1950s,CHARLESWOOD,NORTHWEST,BUILT-OUT,1830720
27,Polygon,Residential,1,CHN,CENTRE CITY,CHINATOWN,CENTRE,BUILT-OUT,247608
172,Polygon,Residential,1,CHK,1950s,CHINOOK PARK,SOUTH,BUILT-OUT,582746
115,Polygon,Residential,1,CHR,1980s/1990s,CHRISTIE PARK,WEST,BUILT-OUT,814029
123,Polygon,Residential,1,CIT,1980s/1990s,CITADEL,NORTHWEST,BUILT-OUT,2736170
180,Polygon,Residential,1,CSC,BUILDING OUT,CITYSCAPE,NORTHEAST,DEVELOPING,2309020
223,Polygon,Residential,1,CLI,INNER CITY,CLIFF BUNGALOW,CENTRE,BUILT-OUT,362797
247,Polygon,Residential,1,COA,1980s/1990s,COACH HILL,WEST,BUILT-OUT,1075610
232,Polygon,Residential,1,COL,1950s,COLLINGWOOD,NORTHWEST,BUILT-OUT,1559290
112,Polygon,Residential,1,CPF,BUILDING OUT,COPPERFIELD,SOUTHEAST,DEVELOPING,4592020
79,Polygon,Residential,1,COR,2000s,CORAL SPRINGS,NORTHEAST,BUILT-OUT,1817590
222,Polygon,Residential,1,CNS,2000s,CORNERSTONE,NORTHEAST,DEVELOPING,7686690
259,Polygon,Residential,1,CGR,2000s,COUGAR RIDGE,WEST,DEVELOPING,2218810
84,Polygon,Residential,1,COU,1980s/1990s,COUNTRY HILLS,NORTH,BUILT-OUT,1888780
245,Polygon,Residential,1,CHV,2000s,COUNTRY HILLS VILLAGE,NORTH,BUILT-OUT,952213
137,Polygon,Residential,1,COV,2000s,COVENTRY HILLS,NORTH,BUILT-OUT,4084560
181,Polygon,Residential,1,CRA,BUILDING OUT,CRANSTON,SOUTHEAST,DEVELOPING,8262210
23,Polygon,Residential,1,CRE,INNER CITY,CRESCENT HEIGHTS,CENTRE,BUILT-OUT,1625520
191,Polygon,Residential,1,CRM,2000s,CRESTMONT,WEST,BUILT-OUT,1645500
44,Polygon,Residential,1,CUR,BUILDING OUT,CURRIE BARRACKS,WEST,BUILT-OUT,983159
71,Polygon,Residential,1,DAL,1960s/1970s,DALHOUSIE,NORTHWEST,BUILT-OUT,3336590
146,Polygon,Residential,1,DRG,1980s/1990s,DEER RIDGE,SOUTH,BUILT-OUT,1417700
70,Polygon,Residential,1,DRN,1980s/1990s,DEER RUN,SOUTH,BUILT-OUT,1868580
231,Polygon,Industrial,2,DBC,EMPLOYMENT,DEERFOOT BUSINESS CENTRE,NORTHEAST,N/A,1967140
272,Polygon,Residential,1,DIA,1980s/1990s,DIAMOND COVE,SOUTH,BUILT-OUT,489030
77,Polygon,Residential,1,DIS,2000s,DISCOVERY RIDGE,WEST,BUILT-OUT,3599130
225,Polygon,Residential,1,DDG,1980s/1990s,DOUGLASDALE/GLEN,SOUTHEAST,BUILT-OUT,6439020
41,Polygon,Residential,1,DOV,1960s/1970s,DOVER,EAST,BUILT-OUT,4152930
130,Polygon,Residential,1,DNC,CENTRE CITY,DOWNTOWN COMMERCIAL CORE,CENTRE,BUILT-OUT,1328940
38,Polygon,Residential,1,DNE,CENTRE CITY,DOWNTOWN EAST VILLAGE,CENTRE,BUILT-OUT,520913
110,Polygon,Residential,1,DNW,CENTRE CITY,DOWNTOWN WEST END,CENTRE,BUILT-OUT,364607
256,Polygon,Residential,1,EAG,1960s/1970s,EAGLE RIDGE,SOUTH,BUILT-OUT,372052
32,Polygon,Industrial,2,EFV,EMPLOYMENT,EAST FAIRVIEW INDUSTRIAL,SOUTH,N/A,2312210
89,Polygon,Industrial,2,ESH,EMPLOYMENT,EAST SHEPARD INDUSTRIAL,SOUTHEAST,N/A,17303100
28,Polygon,Industrial,2,EFI,EMPLOYMENT,EASTFIELD,EAST,N/A,1124900
149,Polygon,Residential,1,EAU,CENTRE CITY,EAU CLAIRE,CENTRE,BUILT-OUT,516159
263,Polygon,Residential,1,EDG,1980s/1990s,EDGEMONT,NORTHWEST,BUILT-OUT,6620910
65,Polygon,Residential,1,EPK,INNER CITY,ELBOW PARK,CENTRE,BUILT-OUT,1786630
99,Polygon,Residential,1,EYA,1950s,ELBOYA,CENTRE,BUILT-OUT,720872
177,Polygon,Residential,1,ERI,1980s/1990s,ERIN WOODS,EAST,BUILT-OUT,1588740
81,Polygon,Residential,1,ERL,INNER CITY,ERLTON,CENTRE,BUILT-OUT,505479
100,Polygon,Residential,1,EVN,BUILDING OUT,EVANSTON,NORTH,DEVELOPING,4917120
58,Polygon,Residential,1,EVE,BUILDING OUT,EVERGREEN,SOUTH,DEVELOPING,4646000
262,Polygon,Residential,1,FAI,1950s,FAIRVIEW,SOUTH,BUILT-OUT,1320980
204,Polygon,Industrial,2,FVI,EMPLOYMENT,FAIRVIEW INDUSTRIAL,SOUTH,N/A,1278070
134,Polygon,Residential,1,FAL,1980s/1990s,FALCONRIDGE,NORTHEAST,BUILT-OUT,2156770
188,Polygon,Major Park,3,FPK,PARKS,FISH CREEK PARK,SOUTH,N/A,15579400
103,Polygon,Industrial,2,FHI,EMPLOYMENT,FOOTHILLS,EAST,N/A,7651780
85,Polygon,Residential,1,FHT,1960s/1970s,FOREST HEIGHTS,EAST,BUILT-OUT,1502730
156,Polygon,Residential,1,FLN,1950s,FOREST LAWN,EAST,BUILT-OUT,2317430
73,Polygon,Industrial,2,FLI,EMPLOYMENT,FOREST LAWN INDUSTRIAL,EAST,N/A,1539210
201,Polygon,Industrial,2,FRA,EMPLOYMENT,FRANKLIN,NORTHEAST,N/A,1464840
267,Polygon,Residential,1,GAG,BUILDING OUT,GARRISON GREEN,WEST,BUILT-OUT,374277
141,Polygon,Residential,1,GAW,INNER CITY,GARRISON WOODS,CENTRE,BUILT-OUT,777895
230,Polygon,Residential,1,GLA,1950s,GLAMORGAN,WEST,BUILT-OUT,1956140
216,Polygon,Residential,1,GBK,1950s,GLENBROOK,WEST,BUILT-OUT,1947520
45,Polygon,Residential,1,GDL,1950s,GLENDALE,WEST,BUILT-OUT,1363950
101,Polygon,Industrial,2,GBP,EMPLOYMENT,GLENDEER BUSINESS PARK,SOUTH,N/A,263774
39,Polygon,Major Park,3,GPK,PARKS,GLENMORE PARK,SOUTH,N/A,10162200
34,Polygon,Industrial,2,GTI,EMPLOYMENT,GOLDEN TRIANGLE,EAST,N/A,507555
217,Polygon,Industrial,2,GPI,EMPLOYMENT,GREAT PLAINS,EAST,N/A,4243840
128,Polygon,Residential,1,GRV,1960s/1970s,GREENVIEW,CENTRE,BUILT-OUT,453452
199,Polygon,Industrial,2,GRI,EMPLOYMENT,GREENVIEW INDUSTRIAL PARK,CENTRE,N/A,2138500
76,Polygon,Residential,1,GRE,1960s/1970s,GREENWOOD/GREENBRIAR,NORTHWEST,BUILT-OUT,1157710
136,Polygon,Residential,1,HAM,2000s,HAMPTONS,NORTHWEST,BUILT-OUT,3502430
189,Polygon,Residential,1,HAR,1980s/1990s,HARVEST HILLS,NORTH,BUILT-OUT,2179340
302,Polygon,Residential,1,HSN,BUILDING OUT,HASKAYNE,NORTHWEST,DEVELOPING,5826610
15,Polygon,Residential,1,HAW,1980s/1990s,HAWKWOOD,NORTHWEST,BUILT-OUT,3206640
268,Polygon,Residential,1,HAY,1950s,HAYSBORO,SOUTH,BUILT-OUT,2668290
26,Polygon,Residential,1,HID,1980s/1990s,HIDDEN VALLEY,NORTH,BUILT-OUT,4306120
166,Polygon,Industrial,2,HIF,EMPLOYMENT,HIGHFIELD,CENTRE,N/A,2736990
