FID,Shape,class,class_code,comm_code,comm_struc,name,sector,srg,Area_sq_m
46,Polygon,Residential,1,HPK,1950s,HIGHLAND PARK,CENTRE,BUILT-OUT,1370250
20,Polygon,Residential,1,HIW,1950s,HIGHWOOD,CENTRE,BUILT-OUT,948901
12,Polygon,Residential,1,HIL,INNER CITY,HILLHURST,CENTRE,BUILT-OUT,2069250
299,Polygon,Residential,1,HSD,BUILDING OUT,HOMESTEAD,NORTHEAST,DEVELOPING,1612060
6,Polygon,Industrial,2,HOR,EMPLOYMENT,HORIZON,NORTHEAST,N/A,2315270
296,Polygon,Residential,1,HKS,2000s,HOTCHKISS,SOUTHEAST,DEVELOPING,3134160
105,Polygon,Residential,1,HOU,1950s,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,BUILT-OUT,1178260
144,Polygon,Residential,1,HUN,1960s/1970s,HUNTINGTON HILLS,NORTH,BUILT-OUT,4770210
7,Polygon,Residential,1,ING,INNER CITY,INGLEWOOD,CENTRE,BUILT-OUT,2500720
175,Polygon,Residential,1,KEL,1960s/1970s,KELVIN GROVE,SOUTH,BUILT-OUT,756822
13,Polygon,Residential,1,KSH,BUILDING OUT,KEYSTONE HILLS,NORTH,DEVELOPING,1200040
185,Polygon,Residential,1,KIL,1950s,KILLARNEY/GLENGARRY,CENTRE,BUILT-OUT,1843870
139,Polygon,Residential,1,KCA,2000s,KINCORA,NORTH,DEVELOPING,2271440
111,Polygon,Residential,1,KIN,1950s,KINGSLAND,SOUTH,BUILT-OUT,1328010
120,Polygon,Residential,1,LKB,1960s/1970s,LAKE BONAVISTA,SOUTH,BUILT-OUT,5206680
164,Polygon,Residential,1,LKV,1960s/1970s,LAKEVIEW,WEST,BUILT-OUT,2221870
291,Polygon,Residential,1,LEG,BUILDING OUT,LEGACY,SOUTH,DEVELOPING,6082710
83,Polygon,Residential,1,LPK,1950s,LINCOLN PARK,WEST,BUILT-OUT,1490580
214,Polygon,Residential,1,LIV,BUILDING OUT,LIVINGSTON,NORTH,DEVELOPING,5664760
122,Polygon,Residential,1,LMR,INNER CITY,LOWER MOUNT ROYAL,CENTRE,BUILT-OUT,282714
107,Polygon,Residential,1,MAC,1980s/1990s,MACEWAN GLEN,NORTH,BUILT-OUT,1418370
153,Polygon,Residential,1,MAH,BUILDING OUT,MAHOGANY,SOUTHEAST,DEVELOPING,6329560
236,Polygon,Residential,1,MAN,EMPLOYMENT,MANCHESTER,CENTRE,BUILT-OUT,474217
53,Polygon,Industrial,2,MNI,EMPLOYMENT,MANCHESTER INDUSTRIAL,CENTRE,N/A,4575940
60,Polygon,Residential,1,MPL,1960s/1970s,MAPLE RIDGE,SOUTH,BUILT-OUT,2773270
87,Polygon,Residential,1,MRL,1960s/1970s,MARLBOROUGH,NORTHEAST,BUILT-OUT,2655280
148,Polygon,Residential,1,MPK,1960s/1970s,MARLBOROUGH PARK,NORTHEAST,BUILT-OUT,2487760
239,Polygon,Residential,1,MRT,1980s/1990s,MARTINDALE,NORTHEAST,BUILT-OUT,2688570
97,Polygon,Residential,1,MAF,1950s,MAYFAIR,CENTRE,BUILT-OUT,305083
135,Polygon,Industrial,2,MLI,EMPLOYMENT,MAYLAND,NORTHEAST,N/A,1227450
160,Polygon,Residential,1,MAL,1960s/1970s,MAYLAND HEIGHTS,NORTHEAST,BUILT-OUT,2022220
80,Polygon,Industrial,2,MCI,EMPLOYMENT,MCCALL,NORTHEAST,N/A,2390240
193,Polygon,Residential,1,MCK,1980s/1990s,MCKENZIE LAKE,SOUTHEAST,BUILT-OUT,5064270
220,Polygon,Residential,1,MCT,BUILDING OUT,MCKENZIE TOWNE,SOUTHEAST,DEVELOPING,4818480
82,Polygon,Residential,1,MEA,1950s,MEADOWLARK PARK,CENTRE,BUILT-OUT,645413
5,Polygon,Residential,1,MDH,2000s,MEDICINE HILL,WEST,BUILT-OUT,1211740
126,Polygon,Industrial,2,MER,EMPLOYMENT,MERIDIAN,NORTHEAST,N/A,1382640
270,Polygon,Residential,1,MID,1960s/1970s,MIDNAPORE,SOUTH,BUILT-OUT,2891490
159,Polygon,Residential,1,MLR,1980s/1990s,MILLRISE,SOUTH,BUILT-OUT,1782510
142,Polygon,Residential,1,MIS,INNER CITY,MISSION,CENTRE,BUILT-OUT,535078
64,Polygon,Residential,1,MOR,2000s,MONTEREY PARK,NORTHEAST,BUILT-OUT,3445720
57,Polygon,Residential,1,MON,1950s,MONTGOMERY,NORTHWEST,BUILT-OUT,2952080
248,Polygon,Residential,1,MOP,INNER CITY,MOUNT PLEASANT,CENTRE,BUILT-OUT,1865240
33,Polygon,Residential,1,NEB,BUILDING OUT,NEW BRIGHTON,SOUTHEAST,DEVELOPING,2847110
51,Polygon,Residential,1,NOL,BUILDING OUT,NOLAN HILL,NORTH,DEVELOPING,2057240
127,Polygon,Industrial,2,NAW,EMPLOYMENT,NORTH AIRWAYS,NORTHEAST,N/A,1210140
227,Polygon,Residential,1,NGM,1950s,NORTH GLENMORE PARK,WEST,BUILT-OUT,1156130
233,Polygon,Residential,1,NHV,1960s/1970s,NORTH HAVEN,NORTH,BUILT-OUT,845767
18,Polygon,Residential,1,NHU,1960s/1970s,NORTH HAVEN UPPER,NORTH,BUILT-OUT,269156
152,Polygon,Major Park,3,NPK,PARKS,NOSE HILL PARK,NORTHWEST,N/A,11607800
250,Polygon,Residential,1,OAK,1960s/1970s,OAKRIDGE,SOUTH,BUILT-OUT,2420180
9,Polygon,Residential,1,OGD,1950s,OGDEN,SOUTHEAST,BUILT-OUT,4097190
131,Polygon,Industrial,2,OSH,EMPLOYMENT,OGDEN SHOPS,EAST,N/A,2220170
40,Polygon,Residential,1,PAL,1960s/1970s,PALLISER,SOUTH,BUILT-OUT,984514
260,Polygon,Residential,1,PAN,BUILDING OUT,PANORAMA HILLS,NORTH,DEVELOPING,6335980
17,Polygon,Residential,1,PKD,1950s,PARKDALE,CENTRE,BUILT-OUT,1050510
190,Polygon,Residential,1,PKH,1950s,PARKHILL,CENTRE,BUILT-OUT,657579
121,Polygon,Residential,1,PKL,1960s/1970s,PARKLAND,SOUTH,BUILT-OUT,1802140
42,Polygon,Residential,1,PAT,1980s/1990s,PATTERSON,WEST,BUILT-OUT,2049290
244,Polygon,Industrial,2,PEG,EMPLOYMENT,PEGASUS,NORTHEAST,N/A,255330
67,Polygon,Residential,1,PEN,1960s/1970s,PENBROOKE MEADOWS,EAST,BUILT-OUT,2062480
300,Polygon,Residential,1,PCK,BUILDING OUT,PINE CREEK,SOUTH,DEVELOPING,2493050
102,Polygon,Residential,1,PIN,1960s/1970s,PINERIDGE,NORTHEAST,BUILT-OUT,2641090
113,Polygon,Residential,1,POI,1960s/1970s,POINT MCKAY,CENTRE,BUILT-OUT,383946
108,Polygon,Residential,1,PUM,1960s/1970s,PUMP HILL,SOUTH,BUILT-OUT,945576
55,Polygon,Residential,1,QPK,1950s,QUEENS PARK VILLAGE,CENTRE,BUILT-OUT,621529
10,Polygon,Residential,1,QLD,1960s/1970s,QUEENSLAND,SOUTH,BUILT-OUT,1556700
206,Polygon,Residential,1,RAM,INNER CITY,RAMSAY,CENTRE,BUILT-OUT,984454
29,Polygon,Residential,1,RAN,1960s/1970s,RANCHLANDS,NORTHWEST,BUILT-OUT,2347990
293,Polygon,Residential,1,RVW,BUILDING OUT,RANGEVIEW,SOUTHEAST,DEVELOPING,4837500
212,Polygon,Residential,1,RED,1960s/1970s,RED CARPET,EAST,BUILT-OUT,540164
125,Polygon,Residential,1,RSN,BUILDING OUT,REDSTONE,NORTHEAST,DEVELOPING,1909980
265,Polygon,Residential,1,REN,INNER CITY,RENFREW,CENTRE,BUILT-OUT,2661120
205,Polygon,Residential,1,RIC,1950s,RICHMOND,CENTRE,BUILT-OUT,1906020
63,Polygon,Residential,1,RID,INNER CITY,RIDEAU PARK,CENTRE,BUILT-OUT,267136
61,Polygon,Residential,1,RIV,1980s/1990s,RIVERBEND,SOUTHEAST,BUILT-OUT,4082020
16,Polygon,Residential,1,ROC,BUILDING OUT,ROCKY RIDGE,NORTHWEST,DEVELOPING,2806430
218,Polygon,Residential,1,RDL,INNER CITY,ROSEDALE,CENTRE,BUILT-OUT,666383
124,Polygon,Residential,1,RMT,1950s,ROSEMONT,CENTRE,BUILT-OUT,449842
56,Polygon,Residential,1,RCK,1950s,ROSSCARROCK,WEST,BUILT-OUT,1062440
171,Polygon,Residential,1,ROX,INNER CITY,ROXBORO,CENTRE,BUILT-OUT,271829
182,Polygon,Residential,1,ROY,2000s,ROYAL OAK,NORTHWEST,BUILT-OUT,3544150
8,Polygon,Industrial,2,RYV,EMPLOYMENT,ROYAL VISTA,NORTHWEST,N/A,1313170
92,Polygon,Residential,1,RUN,1960s/1970s,RUNDLE,NORTHEAST,BUILT-OUT,2641710
209,Polygon,Residential,1,RUT,1950s,RUTLAND PARK,WEST,BUILT-OUT,681108
106,Polygon,Residential,1,SAD,2000s,SADDLE RIDGE,NORTHEAST,DEVELOPING,5595620
151,Polygon,Industrial,2,SRI,EMPLOYMENT,SADDLE RIDGE INDUSTRIAL,NORTHEAST,N/A,2538990
155,Polygon,Residential,1,SGH,BUILDING OUT,SAGE HILL,NORTH,DEVELOPING,3768670
226,Polygon,Residential,1,SAN,1980s/1990s,SANDSTONE VALLEY,NORTH,BUILT-OUT,1800750
104,Polygon,Residential,1,SCA,INNER CITY,SCARBORO,CENTRE,BUILT-OUT,453775
192,Polygon,Residential,1,SSW,1950s,SCARBORO/ SUNALTA WEST,CENTRE,BUILT-OUT,352765
271,Polygon,Residential,1,SCE, ,SCENIC ACRES,NORTHWEST,BUILT-OUT,4375050
163,Polygon,Industrial,2,S23,EMPLOYMENT,SECTION 23,SOUTHEAST,N/A,3116530
305,Polygon,Residential,1,SET,BUILDING OUT,SETON,SOUTHEAST,DEVELOPING,4578340
238,Polygon,Residential,1,SHG,1950s,SHAGANAPPI,CENTRE,BUILT-OUT,1480020
221,Polygon,Residential,1,SHS,1980s/1990s,SHAWNEE SLOPES,SOUTH,BUILT-OUT,1241790
224,Polygon,Residential,1,SHN,1980s/1990s,SHAWNESSY,SOUTH,BUILT-OUT,3658260
30,Polygon,Industrial,2,SHI,EMPLOYMENT,SHEPARD INDUSTRIAL,SOUTHEAST,N/A,4220680
69,Polygon,Residential,1,SHW,2000s,SHERWOOD,NORTH,DEVELOPING,2393460
129,Polygon,Residential,1,SIG,1980s/1990s,SIGNAL HILL,WEST,BUILT-OUT,5557860
22,Polygon,Residential,1,SIL,1960s/1970s,SILVER SPRINGS,NORTHWEST,BUILT-OUT,4979330
274,Polygon,Residential,1,SVO,BUILDING OUT,SILVERADO,SOUTH,DEVELOPING,5111350
170,Polygon,Industrial,2,SKE,EMPLOYMENT,SKYLINE EAST,NORTHEAST,N/A,540849
157,Polygon,Industrial,2,SKW,EMPLOYMENT,SKYLINE WEST,NORTH,N/A,826391
258,Polygon,Residential,1,SKR,2000s,SKYVIEW RANCH,NORTHEAST,DEVELOPING,2310570
215,Polygon,Residential,1,SOM,1980s/1990s,SOMERSET,SOUTH,BUILT-OUT,2344900
158,Polygon,Industrial,2,SAW,EMPLOYMENT,SOUTH AIRWAYS,NORTHEAST,N/A,1892170
243,Polygon,Residential,1,SOC,INNER CITY,SOUTH CALGARY,CENTRE,BUILT-OUT,885687
19,Polygon,Industrial,2,SFH,EMPLOYMENT,SOUTH FOOTHILLS,SOUTHEAST,N/A,3639710
75,Polygon,Residential,1,SOV,1950s,SOUTHVIEW,EAST,BUILT-OUT,1592070
24,Polygon,Residential,1,SOW,1960s/1970s,SOUTHWOOD,SOUTH,BUILT-OUT,2661640
264,Polygon,Residential,1,SPH,BUILDING OUT,SPRINGBANK HILL,WEST,DEVELOPING,6335090
119,Polygon,Residential,1,SPR,1950s,SPRUCE CLIFF,WEST,BUILT-OUT,1083510
198,Polygon,Residential,1,STA,1950s,ST. ANDREWS HEIGHTS,CENTRE,BUILT-OUT,1160660
197,Polygon,Industrial,2,STD,EMPLOYMENT,STARFIELD,EAST,N/A,4196800
54,Polygon,Industrial,2,SGL,EMPLOYMENT,STONEGATE LANDING,NORTHEAST,N/A,5436300
68,Polygon,Industrial,2,ST1,EMPLOYMENT,STONEY 1,NORTH,N/A,6239520
59,Polygon,Industrial,2,ST2,EMPLOYMENT,STONEY 2,NORTHEAST,N/A,3946250
50,Polygon,Industrial,2,ST3,EMPLOYMENT,STONEY 3,NORTHEAST,N/A,1316860
203,Polygon,Industrial,2,ST4,EMPLOYMENT,STONEY 4,NORTHEAST,N/A,4335080
145,Polygon,Residential,1,STR,1980s/1990s,STRATHCONA PARK,WEST,BUILT-OUT,2687380
0,Polygon,Residential,1,SNA,INNER CITY,SUNALTA,CENTRE,BUILT-OUT,941005
117,Polygon,Residential,1,SDC,1980s/1990s,SUNDANCE,SOUTH,BUILT-OUT,4022080
109,Polygon,Residential,1,SSD,INNER CITY,SUNNYSIDE,CENTRE,BUILT-OUT,1022400
133,Polygon,Industrial,2,SUN,EMPLOYMENT,SUNRIDGE,NORTHEAST,N/A,2262080
161,Polygon,Residential,1,TAR,2000s,TARADALE,NORTHEAST,DEVELOPING,2844450
179,Polygon,Residential,1,TEM,1960s/1970s,TEMPLE,NORTHEAST,BUILT-OUT,2625340
176,Polygon,Residential,1,THO,1950s,THORNCLIFFE,NORTH,BUILT-OUT,3270850
36,Polygon,Residential,1,TUS,2000s,TUSCANY,NORTHWEST,BUILT-OUT,6837930
150,Polygon,Residential,1,TUX,INNER CITY,TUXEDO PARK,CENTRE,BUILT-OUT,1323060
219,Polygon,Residential,1,UND,OTHER,UNIVERSITY DISTRICT,NORTHWEST,BUILT-OUT,1153030
132,Polygon,Residential,1,UNI,1960s/1970s,UNIVERSITY HEIGHTS,NORTHWEST,BUILT-OUT,817360
4,Polygon,Residential,1,UOC,OTHER,UNIVERSITY OF CALGARY,NORTHWEST,BUILT-OUT,1501590
211,Polygon,Residential,1,UMR,INNER CITY,UPPER MOUNT ROYAL,CENTRE,BUILT-OUT,1276070
168,Polygon,Residential,1,VAL,2000s,VALLEY RIDGE,WEST,BUILT-OUT,3317900
235,Polygon,Industrial,2,VAF,EMPLOYMENT,VALLEYFIELD,EAST,N/A,1209090
228,Polygon,Residential,1,VAR,1960s/1970s,VARSITY,NORTHWEST,BUILT-OUT,6850330
31,Polygon,Residential,1,VIS,1960s/1970s,VISTA HEIGHTS,NORTHEAST,BUILT-OUT,1140240
298,Polygon,Residential,1,WAL,BUILDING OUT,WALDEN,SOUTH,DEVELOPING,2459530
195,Polygon,Residential,1,WHL,INNER CITY,WEST HILLHURST,CENTRE,BUILT-OUT,2362700
1,Polygon,Residential,1,WSP,BUILDING OUT,WEST SPRINGS,WEST,DEVELOPING,4074790
249,Polygon,Residential,1,WGT,1950s,WESTGATE,WEST,BUILT-OUT,1151180
90,Polygon,Industrial,2,WES,EMPLOYMENT,WESTWINDS,NORTHEAST,N/A,1951010
114,Polygon,Residential,1,WHI,1960s/1970s,WHITEHORN,NORTHEAST,BUILT-OUT,2646460
14,Polygon,Residential,1,WLD,1950s,WILDWOOD,WEST,BUILT-OUT,2566570
213,Polygon,Residential,1,WIL,1960s/1970s,WILLOW PARK,SOUTH,BUILT-OUT,3399020
3,Polygon,Residential,1,WND,1950s,WINDSOR PARK,CENTRE,BUILT-OUT,1276490
186,Polygon,Residential,1,WIN,1950s,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,BUILT-OUT,3014400
66,Polygon,Residential,1,WWO,BUILDING OUT,WOLF WILLOW,SOUTH,DEVELOPING,2860530
96,Polygon,Residential,1,WBN,1980s/1990s,WOODBINE,SOUTH,BUILT-OUT,3181040
37,Polygon,Residential,1,WOO,1980s/1990s,WOODLANDS,SOUTH,BUILT-OUT,2800760
273,Polygon,Residential,1,YKV,BUILDING OUT,YORKVILLE,SOUTH,DEVELOPING,1318080
