CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,longitude,latitude,location
Residential,1,YKV,YORKVILLE,SOUTH,DEVELOPING,BUILDING OUT,-114.076647581736,50.8704034468757,"(50.870403446876, -114.076647581736)"
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,-114.008636787791,50.8707242991201,"(50.87072429912, -114.008636787791)"
Residential,1,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT,-114.206168318752,51.0597323984505,"(51.059732398451, -114.206168318752)"
Residential,1,WOO,WOODLANDS,SOUTH,BUILT-OUT,1980s/1990s,-114.106339454003,50.9428758824735,"(50.942875882474, -114.106339454003)"
Residential,1,WND,WINDSOR PARK,CENTRE,BUILT-OUT,1950s,-114.083549507337,51.0050404653601,"(51.00504046536, -114.083549507337)"
Residential,1,WLD,WILDWOOD,WEST,BUILT-OUT,1950s,-114.158521596925,51.058251224809,"(51.058251224809, -114.158521596925)"
Residential,1,WIN,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,BUILT-OUT,1950s,-114.041857226664,51.0753238479606,"(51.075323847961, -114.041857226664)"
Residential,1,WIL,WILLOW PARK,SOUTH,BUILT-OUT,1960s/1970s,-114.05620363151,50.9566229284871,"(50.956622928487, -114.05620363151)"
Residential,1,WHL,WEST HILLHURST,CENTRE,BUILT-OUT,INNER CITY,-114.115158801259,51.0550595605234,"(51.055059560523, -114.115158801259)"
Residential,1,WHI,WHITEHORN,NORTHEAST,BUILT-OUT,1960s/1970s,-113.970068183473,51.0887740801425,"(51.088774080143, -113.970068183473)"
Residential,1,WGT,WESTGATE,WEST,BUILT-OUT,1950s,-114.15845717807,51.044160236555,"(51.044160236555, -114.15845717807)"
Industrial,2,WES,WESTWINDS,NORTHEAST,N/A,EMPLOYMENT,-113.97004175929,51.1033842687943,"(51.103384268794, -113.97004175929)"
Residential,1,WBN,WOODBINE,SOUTH,BUILT-OUT,1980s/1990s,-114.129615282327,50.941347635935,"(50.941347635935, -114.129615282327)"
Residential,1,WAL,WALDEN,SOUTH,DEVELOPING,BUILDING OUT,-114.032588132238,50.870404086764,"(50.870404086764, -114.032588132238)"
Residential,1,VIS,VISTA HEIGHTS,NORTHEAST,BUILT-OUT,1960s/1970s,-114.017726334613,51.0719330799521,"(51.071933079952, -114.017726334613)"
Residential,1,VAR,VARSITY,NORTHWEST,BUILT-OUT,1960s/1970s,-114.162615960222,51.0960092616932,"(51.096009261693, -114.162615960222)"
Residential,1,VAL,VALLEY RIDGE,WEST,BUILT-OUT,2000s,-114.251162702292,51.0953673669805,"(51.095367366981, -114.251162702292)"
Industrial,2,VAF,VALLEYFIELD,EAST,N/A,EMPLOYMENT,-113.998342059113,51.0114168988591,"(51.011416898859, -113.998342059113)"
Residential,1,UOC,UNIVERSITY OF CALGARY,NORTHWEST,BUILT-OUT,OTHER,-114.129916783917,51.0750124064486,"(51.075012406449, -114.129916783917)"
Residential,1,UNI,UNIVERSITY HEIGHTS,NORTHWEST,BUILT-OUT,1960s/1970s,-114.13308105929,51.0703934254769,"(51.070393425477, -114.13308105929)"
Residential,1,UND,UNIVERSITY DISTRICT,NORTHWEST,BUILT-OUT,OTHER,-114.144949350384,51.0738574233315,"(51.073857423332, -114.144949350384)"
Residential,1,UMR,UPPER MOUNT ROYAL,CENTRE,BUILT-OUT,INNER CITY,-114.08502085016,51.0299727403518,"(51.029972740352, -114.08502085016)"
Residential,1,TUX,TUXEDO PARK,CENTRE,BUILT-OUT,INNER CITY,-114.061043204102,51.0742452665166,"(51.074245266517, -114.061043204102)"
Residential,1,TUS,TUSCANY,NORTHWEST,BUILT-OUT,2000s,-114.24083757895,51.1219158894765,"(51.121915889477, -114.24083757895)"
Residential,1,THO,THORNCLIFFE,NORTH,BUILT-OUT,1950s,-114.068776977212,51.103099775816,"(51.103099775816, -114.068776977212)"
Residential,1,TEM,TEMPLE,NORTHEAST,BUILT-OUT,1960s/1970s,-113.946767730631,51.0887951436987,"(51.088795143699, -113.946767730631)"
Residential,1,TAR,TARADALE,NORTHEAST,DEVELOPING,2000s,-113.934002032237,51.1179408168819,"(51.117940816882, -113.934002032237)"
Residential,1,SVO,SILVERADO,SOUTH,DEVELOPING,BUILDING OUT,-114.071945078916,50.8850755825183,"(50.885075582518, -114.071945078916)"
Industrial,2,SUN,SUNRIDGE,NORTHEAST,N/A,EMPLOYMENT,-113.991701505722,51.0742233501057,"(51.074223350106, -113.991701505722)"
Residential,1,STR,STRATHCONA PARK,WEST,BUILT-OUT,1980s/1990s,-114.177555126009,51.0473883546299,"(51.04738835463, -114.177555126009)"
Industrial,2,STD,STARFIELD,EAST,N/A,EMPLOYMENT,-113.940036042649,51.0014380011196,"(51.00143800112, -113.940036042649)"
Residential,1,STA,ST. ANDREWS HEIGHTS,CENTRE,BUILT-OUT,1950s,-114.12741807028,51.0639063597495,"(51.06390635975, -114.12741807028)"
Industrial,2,ST4,STONEY 4,NORTHEAST,N/A,EMPLOYMENT,-114.002761577716,51.1762044869324,"(51.176204486932, -114.002761577716)"
Industrial,2,ST3,STONEY 3,NORTHEAST,N/A,EMPLOYMENT,-113.97583888588,51.1470328356804,"(51.14703283568, -113.97583888588)"
Industrial,2,ST2,STONEY 2,NORTHEAST,N/A,EMPLOYMENT,-114.017218448542,51.1433867646185,"(51.143386764619, -114.017218448542)"
Industrial,2,ST1,STONEY 1,NORTH,N/A,EMPLOYMENT,-114.024717033534,51.1611837974109,"(51.161183797411, -114.024717033534)"
Residential,1,SSW,SCARBORO/ SUNALTA WEST,CENTRE,BUILT-OUT,1950s,-114.114863752224,51.0421957148363,"(51.042195714836, -114.114863752224)"
Residential,1,SSD,SUNNYSIDE,CENTRE,BUILT-OUT,INNER CITY,-114.079016652198,51.0564194112469,"(51.056419411247, -114.079016652198)"
Industrial,2,SRI,SADDLE RIDGE INDUSTRIAL,NORTHEAST,N/A,EMPLOYMENT,-113.975728752312,51.1251895987234,"(51.125189598723, -113.975728752312)"
Residential,1,SPR,SPRUCE CLIFF,WEST,BUILT-OUT,1950s,-114.136468233901,51.0481976609441,"(51.048197660944, -114.136468233901)"
Residential,1,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT,-114.208453682797,51.0268351489005,"(51.026835148901, -114.208453682797)"
Residential,1,SOW,SOUTHWOOD,SOUTH,BUILT-OUT,1960s/1970s,-114.083175500369,50.9577732584852,"(50.957773258485, -114.083175500369)"
Residential,1,SOV,SOUTHVIEW,EAST,BUILT-OUT,1950s,-113.997337917561,51.0341560415662,"(51.034156041566, -113.997337917561)"
Residential,1,SOM,SOMERSET,SOUTH,BUILT-OUT,1980s/1990s,-114.081313415557,50.8987079757624,"(50.898707975762, -114.081313415557)"
Residential,1,SOC,SOUTH CALGARY,CENTRE,BUILT-OUT,INNER CITY,-114.102069673205,51.0268033831299,"(51.02680338313, -114.102069673205)"
Residential,1,SNA,SUNALTA,CENTRE,BUILT-OUT,INNER CITY,-114.101455470711,51.0429561464851,"(51.042956146485, -114.101455470711)"
Industrial,2,SKW,SKYLINE WEST,NORTH,N/A,EMPLOYMENT,-114.04739944342,51.103330485119,"(51.103330485119, -114.04739944342)"
Residential,1,SKR,SKYVIEW RANCH,NORTHEAST,DEVELOPING,2000s,-113.958374584808,51.1561260801993,"(51.156126080199, -113.958374584808)"
Industrial,2,SKE,SKYLINE EAST,NORTHEAST,N/A,EMPLOYMENT,-114.038929318168,51.1001501391307,"(51.100150139131, -114.038929318168)"
Residential,1,SIL,SILVER SPRINGS,NORTHWEST,BUILT-OUT,1960s/1970s,-114.194980321539,51.1077596615611,"(51.107759661561, -114.194980321539)"
Residential,1,SIG,SIGNAL HILL,WEST,BUILT-OUT,1980s/1990s,-114.179236846785,51.0228705914035,"(51.022870591404, -114.179236846785)"
Residential,1,SHW,SHERWOOD,NORTH,DEVELOPING,2000s,-114.153160234152,51.1602533298699,"(51.16025332987, -114.153160234152)"
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,BUILT-OUT,1980s/1990s,-114.085812843716,50.926190747057,"(50.926190747057, -114.085812843716)"
Residential,1,SHN,SHAWNESSY,SOUTH,BUILT-OUT,1980s/1990s,-114.073756408287,50.9033101621815,"(50.903310162182, -114.073756408287)"
Industrial,2,SHI,SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT,-113.992775343778,50.9614795590613,"(50.961479559061, -113.992775343778)"
Residential,1,SHG,SHAGANAPPI,CENTRE,BUILT-OUT,1950s,-114.126652830721,51.0452107844216,"(51.045210784422, -114.126652830721)"
Industrial,2,SGL,STONEGATE LANDING,NORTHEAST,N/A,EMPLOYMENT,-113.986681709732,51.1644703850525,"(51.164470385053, -113.986681709732)"
Residential,1,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT,-114.140761747741,51.1756903428418,"(51.175690342842, -114.140761747741)"
Industrial,2,SFH,SOUTH FOOTHILLS,SOUTHEAST,N/A,EMPLOYMENT,-113.97364524411,50.971272325266,"(50.971272325266, -113.97364524411)"
Residential,1,SET,SETON,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.947448012477,50.8737001025221,"(50.873700102522, -113.947448012477)"
Residential,1,SDC,SUNDANCE,SOUTH,BUILT-OUT,1980s/1990s,-114.042046360446,50.9015559700303,"(50.90155597003, -114.042046360446)"
Residential,1,SCE,SCENIC ACRES,NORTHWEST,BUILT-OUT,,-114.217278698422,51.1126837143103,"(51.11268371431, -114.217278698422)"
Residential,1,SCA,SCARBORO,CENTRE,BUILT-OUT,INNER CITY,-114.107153533341,51.0407246104935,"(51.040724610494, -114.107153533341)"
Industrial,2,SAW,SOUTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,-114.017844177814,51.0782336395937,"(51.078233639594, -114.017844177814)"
Residential,1,SAN,SANDSTONE VALLEY,NORTH,BUILT-OUT,1980s/1990s,-114.094956055337,51.1377367559846,"(51.137736755985, -114.094956055337)"
Residential,1,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s,-113.94562255923,51.1305800978341,"(51.130580097834, -113.94562255923)"
Industrial,2,S23,SECTION 23,SOUTHEAST,N/A,EMPLOYMENT,-113.947803071297,50.970941560827,"(50.970941560827, -113.947803071297)"
Industrial,2,RYV,ROYAL VISTA,NORTHWEST,N/A,EMPLOYMENT,-114.204164541394,51.1494743570312,"(51.149474357031, -114.204164541394)"
Residential,1,RVW,RANGEVIEW,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.923716806794,50.8741293416615,"(50.874129341662, -113.923716806794)"
Residential,1,RUT,RUTLAND PARK,WEST,BUILT-OUT,1950s,-114.133543618281,51.021879896159,"(51.021879896159, -114.133543618281)"
Residential,1,RUN,RUNDLE,NORTHEAST,BUILT-OUT,1960s/1970s,-113.970058115068,51.0742405593869,"(51.074240559387, -113.970058115068)"
Residential,1,RSN,REDSTONE,NORTHEAST,DEVELOPING,BUILDING OUT,-113.95779546827,51.1704466164031,"(51.170446616403, -113.95779546827)"
Residential,1,ROY,ROYAL OAK,NORTHWEST,BUILT-OUT,2000s,-114.21990093236,51.1427175422075,"(51.142717542208, -114.21990093236)"
Residential,1,ROX,ROXBORO,CENTRE,BUILT-OUT,INNER CITY,-114.067629621076,51.0263449077441,"(51.026344907744, -114.067629621076)"
Residential,1,ROC,ROCKY RIDGE,NORTHWEST,DEVELOPING,BUILDING OUT,-114.245897507005,51.1465043029558,"(51.146504302956, -114.245897507005)"
Residential,1,RMT,ROSEMONT,CENTRE,BUILT-OUT,1950s,-114.089777105022,51.0775736614249,"(51.077573661425, -114.089777105022)"
Residential,1,RIV,RIVERBEND,SOUTHEAST,BUILT-OUT,1980s/1990s,-114.017896671543,50.9759782785127,"(50.975978278513, -114.017896671543)"
Residential,1,RID,RIDEAU PARK,CENTRE,BUILT-OUT,INNER CITY,-114.074158498928,51.0249984844182,"(51.024998484418, -114.074158498928)"
Residential,1,RIC,RICHMOND,CENTRE,BUILT-OUT,1950s,-114.118424395975,51.0297054442091,"(51.029705444209, -114.118424395975)"
Residential,1,REN,RENFREW,CENTRE,BUILT-OUT,INNER CITY,-114.039176276588,51.0596565528643,"(51.059656552864, -114.039176276588)"
Residential,1,RED,RED CARPET,EAST,BUILT-OUT,1960s/1970s,-113.938770113808,51.0425164073865,"(51.042516407387, -113.938770113808)"
Residential,1,RDL,ROSEDALE,CENTRE,BUILT-OUT,INNER CITY,-114.078200174859,51.0627116883973,"(51.062711688397, -114.078200174859)"
Residential,1,RCK,ROSSCARROCK,WEST,BUILT-OUT,1950s,-114.145495161078,51.0432802381009,"(51.043280238101, -114.145495161078)"
Residential,1,RAN,RANCHLANDS,NORTHWEST,BUILT-OUT,1960s/1970s,-114.183600822859,51.119162901014,"(51.119162901014, -114.183600822859)"
Residential,1,RAM,RAMSAY,CENTRE,BUILT-OUT,INNER CITY,-114.043829088034,51.0359622669298,"(51.03596226693, -114.043829088034)"
Residential,1,QPK,QUEENS PARK VILLAGE,CENTRE,BUILT-OUT,1950s,-114.07760880425,51.0851466790916,"(51.085146679092, -114.07760880425)"
Residential,1,QLD,QUEENSLAND,SOUTH,BUILT-OUT,1960s/1970s,-114.023018943816,50.9385160826569,"(50.938516082657, -114.023018943816)"
Residential,1,PUM,PUMP HILL,SOUTH,BUILT-OUT,1960s/1970s,-114.100800545943,50.966833097297,"(50.966833097297, -114.100800545943)"
Residential,1,POI,POINT MCKAY,CENTRE,BUILT-OUT,1960s/1970s,-114.146143071106,51.0595403923942,"(51.059540392394, -114.146143071106)"
Residential,1,PKL,PARKLAND,SOUTH,BUILT-OUT,1960s/1970s,-114.03129001165,50.9233988887666,"(50.923398888767, -114.03129001165)"
Residential,1,PKH,PARKHILL,CENTRE,BUILT-OUT,1950s,-114.065552361144,51.0181807199335,"(51.018180719934, -114.065552361144)"
Residential,1,PKD,PARKDALE,CENTRE,BUILT-OUT,1950s,-114.138460527928,51.0599995066055,"(51.059999506606, -114.138460527928)"
Residential,1,PIN,PINERIDGE,NORTHEAST,BUILT-OUT,1960s/1970s,-113.946764963673,51.0742601108999,"(51.0742601109, -113.946764963673)"
Residential,1,PEN,PENBROOKE MEADOWS,EAST,BUILT-OUT,1960s/1970s,-113.947521923773,51.0458629621281,"(51.045862962128, -113.947521923773)"
Industrial,2,PEG,PEGASUS,NORTHEAST,N/A,EMPLOYMENT,-114.006498048466,51.0944793772707,"(51.094479377271, -114.006498048466)"
Residential,1,PCK,PINE CREEK,SOUTH,DEVELOPING,BUILDING OUT,-114.06787924015,50.8562627270357,"(50.856262727036, -114.06787924015)"
Residential,1,PAT,PATTERSON,WEST,BUILT-OUT,1980s/1990s,-114.177046508603,51.0638377508215,"(51.063837750822, -114.177046508603)"
Residential,1,PAN,PANORAMA HILLS,NORTH,DEVELOPING,BUILDING OUT,-114.08806596268,51.1597128161622,"(51.159712816162, -114.08806596268)"
Residential,1,PAL,PALLISER,SOUTH,BUILT-OUT,1960s/1970s,-114.112150942618,50.9667679932935,"(50.966767993294, -114.112150942618)"
Industrial,2,OSH,OGDEN SHOPS,EAST,N/A,EMPLOYMENT,-114.00067643567,50.9968299619885,"(50.996829961989, -114.00067643567)"
Residential,1,OGD,OGDEN,SOUTHEAST,BUILT-OUT,1950s,-114.011974110929,50.989331497906,"(50.989331497906, -114.011974110929)"
Residential,1,OAK,OAKRIDGE,SOUTH,BUILT-OUT,1960s/1970s,-114.12960912993,50.9697391639021,"(50.969739163902, -114.12960912993)"
Major Park,3,NPK,NOSE HILL PARK,NORTHWEST,N/A,PARKS,-114.111586533219,51.112488687563,"(51.112488687563, -114.111586533219)"
Residential,1,NOL,NOLAN HILL,NORTH,DEVELOPING,BUILDING OUT,-114.163858380502,51.1754947953119,"(51.175494795312, -114.163858380502)"
Residential,1,NHV,NORTH HAVEN,NORTH,BUILT-OUT,1960s/1970s,-114.087941023986,51.0970046689823,"(51.097004668982, -114.087941023986)"
Residential,1,NHU,NORTH HAVEN UPPER,NORTH,BUILT-OUT,1960s/1970s,-114.087062763774,51.1032163514553,"(51.103216351455, -114.087062763774)"
Residential,1,NGM,NORTH GLENMORE PARK,WEST,BUILT-OUT,1950s,-114.112246337634,51.0014223871043,"(51.001422387104, -114.112246337634)"
Residential,1,NEB,NEW BRIGHTON,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.945245965549,50.9220475522194,"(50.922047552219, -113.945245965549)"
Industrial,2,NAW,NORTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT,-114.010879790182,51.0871402801524,"(51.087140280152, -114.010879790182)"
Residential,1,MRT,MARTINDALE,NORTHEAST,BUILT-OUT,1980s/1990s,-113.958387056721,51.1179108265045,"(51.117910826505, -113.958387056721)"
Residential,1,MRL,MARLBOROUGH,NORTHEAST,BUILT-OUT,1960s/1970s,-113.969987699922,51.0595459680695,"(51.05954596807, -113.969987699922)"
Residential,1,MPL,MAPLE RIDGE,SOUTH,BUILT-OUT,1960s/1970s,-114.034676279795,50.9576388103996,"(50.9576388104, -114.034676279795)"
Residential,1,MPK,MARLBOROUGH PARK,NORTHEAST,BUILT-OUT,1960s/1970s,-113.94671807457,51.0596961458062,"(51.059696145806, -113.94671807457)"
Residential,1,MOR,MONTEREY PARK,NORTHEAST,BUILT-OUT,2000s,-113.926871436595,51.081459900409,"(51.081459900409, -113.926871436595)"
Residential,1,MOP,MOUNT PLEASANT,CENTRE,BUILT-OUT,INNER CITY,-114.076700772875,51.0742412336192,"(51.074241233619, -114.076700772875)"
Residential,1,MON,MONTGOMERY,NORTHWEST,BUILT-OUT,1950s,-114.162261375791,51.0710992820493,"(51.071099282049, -114.162261375791)"
Industrial,2,MNI,MANCHESTER INDUSTRIAL,CENTRE,N/A,EMPLOYMENT,-114.057268867313,51.0132631373253,"(51.013263137325, -114.057268867313)"
Residential,1,MLR,MILLRISE,SOUTH,BUILT-OUT,1980s/1990s,-114.084906537361,50.9170446421221,"(50.917044642122, -114.084906537361)"
Industrial,2,MLI,MAYLAND,NORTHEAST,N/A,EMPLOYMENT,-114.010296484868,51.0523937443308,"(51.052393744331, -114.010296484868)"
Residential,1,MIS,MISSION,CENTRE,BUILT-OUT,INNER CITY,-114.066321693987,51.0310903237998,"(51.0310903238, -114.066321693987)"
Residential,1,MID,MIDNAPORE,SOUTH,BUILT-OUT,1960s/1970s,-114.055721632387,50.9139069919427,"(50.913906991943, -114.055721632387)"
Industrial,2,MER,MERIDIAN,NORTHEAST,N/A,EMPLOYMENT,-113.996512939974,51.056586672185,"(51.056586672185, -113.996512939974)"
Residential,1,MEA,MEADOWLARK PARK,CENTRE,BUILT-OUT,1950s,-114.077355437713,50.9978331189624,"(50.997833118962, -114.077355437713)"
Residential,1,MDH,MEDICINE HILL,WEST,BUILT-OUT,2000s,-114.200053267025,51.0792910779606,"(51.079291077961, -114.200053267025)"
Residential,1,MCT,MCKENZIE TOWNE,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.96147703565,50.9171357418281,"(50.917135741828, -113.96147703565)"
Residential,1,MCK,MCKENZIE LAKE,SOUTHEAST,BUILT-OUT,1980s/1990s,-113.988177442487,50.9148809594027,"(50.914880959403, -113.988177442487)"
Industrial,2,MCI,MCCALL,NORTHEAST,N/A,EMPLOYMENT,-114.027096264764,51.0889975113016,"(51.088997511302, -114.027096264764)"
Residential,1,MAN,MANCHESTER,CENTRE,BUILT-OUT,EMPLOYMENT,-114.066643188843,51.0062353881821,"(51.006235388182, -114.066643188843)"
Residential,1,MAL,MAYLAND HEIGHTS,NORTHEAST,BUILT-OUT,1960s/1970s,-114.013324464719,51.060827539283,"(51.060827539283, -114.013324464719)"
Residential,1,MAH,MAHOGANY,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.924527905871,50.8959550399888,"(50.895955039989, -113.924527905871)"
Residential,1,MAF,MAYFAIR,CENTRE,BUILT-OUT,1950s,-114.088959076983,50.9958040850628,"(50.995804085063, -114.088959076983)"
Residential,1,MAC,MACEWAN GLEN,NORTH,BUILT-OUT,1980s/1990s,-114.115227027017,51.1377195777681,"(51.137719577768, -114.115227027017)"
Residential,1,LPK,LINCOLN PARK,WEST,BUILT-OUT,1950s,-114.129822732435,51.0100946930727,"(51.010094693073, -114.129822732435)"
Residential,1,LMR,LOWER MOUNT ROYAL,CENTRE,BUILT-OUT,INNER CITY,-114.08650004594,51.0364833936673,"(51.036483393667, -114.08650004594)"
Residential,1,LKV,LAKEVIEW,WEST,BUILT-OUT,1960s/1970s,-114.129634105238,50.9997806571053,"(50.999780657105, -114.129634105238)"
Residential,1,LKB,LAKE BONAVISTA,SOUTH,BUILT-OUT,1960s/1970s,-114.051323090444,50.9398121009244,"(50.939812100924, -114.051323090444)"
Residential,1,LIV,LIVINGSTON,NORTH,DEVELOPING,BUILDING OUT,-114.065501684769,51.1855651086554,"(51.185565108655, -114.065501684769)"
Residential,1,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT,-114.005999006031,50.8576170329455,"(50.857617032946, -114.005999006031)"
Residential,1,KSH,KEYSTONE HILLS,NORTH,DEVELOPING,BUILDING OUT,-114.026377993256,51.1795592507165,"(51.179559250717, -114.026377993256)"
Residential,1,KIN,KINGSLAND,SOUTH,BUILT-OUT,1950s,-114.077357546197,50.9868894118689,"(50.986889411869, -114.077357546197)"
Residential,1,KIL,KILLARNEY/GLENGARRY,CENTRE,BUILT-OUT,1950s,-114.1317137492,51.0315480348834,"(51.031548034883, -114.1317137492)"
Residential,1,KEL,KELVIN GROVE,SOUTH,BUILT-OUT,1960s/1970s,-114.089257993106,50.9898195965421,"(50.989819596542, -114.089257993106)"
Residential,1,KCA,KINCORA,NORTH,DEVELOPING,2000s,-114.133970781784,51.1602850386741,"(51.160285038674, -114.133970781784)"
Residential,1,ING,INGLEWOOD,CENTRE,BUILT-OUT,INNER CITY,-114.022850289695,51.0372709081066,"(51.037270908107, -114.022850289695)"
Residential,1,HUN,HUNTINGTON HILLS,NORTH,BUILT-OUT,1960s/1970s,-114.066701147221,51.1175839084205,"(51.117583908421, -114.066701147221)"
Residential,1,HSN,HASKAYNE,NORTHWEST,DEVELOPING,BUILDING OUT,-114.286631687736,51.1169434798511,"(51.116943479851, -114.286631687736)"
Residential,1,HSD,HOMESTEAD,NORTHEAST,DEVELOPING,BUILDING OUT,-113.916498482126,51.1216297968617,"(51.121629796862, -113.916498482126)"
Residential,1,HPK,HIGHLAND PARK,CENTRE,BUILT-OUT,1950s,-114.062066898001,51.0880232734306,"(51.088023273431, -114.062066898001)"
Residential,1,HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,BUILT-OUT,1950s,-114.105730241375,51.0632029346957,"(51.063202934696, -114.105730241375)"
Industrial,2,HOR,HORIZON,NORTHEAST,N/A,EMPLOYMENT,-113.991698149454,51.0887646703435,"(51.088764670344, -113.991698149454)"
Residential,1,HKS,HOTCHKISS,SOUTHEAST,DEVELOPING,2000s,-113.89633107986,50.9142175194029,"(50.914217519403, -113.89633107986)"
