Country,"Fertility rate (births/woman)","Life expectancy at birth (years)",GDP (USD),Population density (people/km2),GDP per capita growth (%/yr),Income per capita (USD),CO2 emissions (tons per capita)
Qatar,2.07,79.108,125122306346.154,159.890353144,6.618784875,41865.062794810,39.059708230
Cameroon,5.111,55.101,26143818509.6421,43.031120560,0.619379565,1059.839635647,0.333326910
Ethiopia,5.136,61.627,29933790334.3418,87.639964,9.460597148,259.077562479,0.075147589
Mauritania,4.98,62.527,4337794152.82681,3.390118366,1.751621384,836.635449255,0.640167478
Saudi Arabia,2.97,73.917,528207200000,12.756007145,2.008917159,15762.798652057,18.908248470
Mexico,2.34,75.065,1057801295584.05,58.691305332,3.617189436,7362.916552213,4.069560416
Cambodia,2.875,66.56,11242275198.9783,81.079832314,4.344574274,660.406992166,0.350245580
Slovak Republic,1.43,75.112195122,90183986821.6439,112.108874644,5.622368091,12941.002701749,6.721959562
Iceland,2.2,81.897560976,13683689802.2771,3.172478803,-3.296819378,,6.168528586
United States,1.931,78.541463415,14992052727000,33.815664417,1.716748160,40911.957173011,17.442861713
Ukraine,1.443,70.265365854,136013155905.036,79.180245805,4.247726915,2423.991732399,6.641349685
Central Europe and the Baltics,1.465227979,75.293965779,1313429192814.02,94.570749580,1.964768325,10044.947493349,6.828033565
Turkmenistan,2.833,66.657,22583157894.7368,10.825469751,7.498659234,3029.296148651,11.261478731
Gibraltar,,,,3358.5,,,13.866577341
Georgia,1.911,71.46,12243505582.6741,66.249606354,7.027385348,2629.749165031,1.667568685
Trinidad and Tobago,1.806,71.946,22157948396.2042,258.898050682,2.761778039,12174.539840056,36.091655517
Mozambique,5.392,52.31,11087646867.9421,29.923922277,3.606129559,356.200999308,0.116251552
Caribbean small states,2.153183923,72.679394768,63277133287.3134,17.224171916,0.556907217,7339.923081214,9.291597437
Bangladesh,2.324,69.881,115279077465.226,1133.713067527,4.390980367,771.853781928,0.406145623
"Yemen, Rep.",4.674,65.549,30906749533.221,43.856383885,4.732881651,1005.931368559,1.011974810
Nepal,2.542,67.611,16002656434.4746,188.442357865,4.313243158,550.736959071,0.187197028
El Salvador,2.265,71.21,18448000000,298.449565637,1.671866786,2684.767313410,1.044262214
"Micronesia, Fed. Sts.",3.46,66.471,296944122.022674,147.015714286,2.322968393,,1.104614667
Pacific island small states,3.571277250,68.485250420,6434900058.15315,34.494065421,1.612058341,2497.840374469,1.096199220
Australia,1.928,81.695121951,1146138465603.81,2.867858584,0.492100956,39980.772994619,17.740845053
Puerto Rico,1.6235,78.419097561,98381300000,419.563134160,0.092102072,,
North America,1.900119253,78.809456356,16611339953589.4,18.825524873,1.737361018,40675.720027807,17.271050788
Greece,1.48,80.387804878,299361576558.217,86.278828549,-5.600777661,21801.277709965,7.540183868
Nauru,,,49235796.7057166,500.25,12.801765850,,4.398200900
Uzbekistan,2.342,69.672,46679875793.5724,67.142454161,4.602330394,1177.694674217,3.647048882
Eritrea,4.571,62.193,2117039512.19512,31.390445545,0.565915707,587.996624518,0.161927307
St. Lucia,1.538,74.852,1399203481.48148,285.385245902,-0.770176226,6631.366645089,2.317086481
Niger,7.473,57.333,5718664504.91341,12.997572432,4.277583547,303.727248206,0.071272972
Guyana,2.655,68.059,2273225041.96217,3.807142494,3.899838089,2660.477005074,2.294823040
Singapore,1.15,81.541463415,239809387605.427,7231.812280196,12.514314937,40099.666118537,10.960408783
Arab World,3.470383880,70.349916226,2110267956841.91,31.594020666,2.330118683,4792.279064918,4.636813439
St. Kitts and Nevis,,,760170370.37037,188.523076923,-3.762409698,,4.488738371
Middle East & North Africa,2.896203225,72.539183346,2768612618761.04,34.384372381,2.865471264,5831.179271958,5.884877393
Kyrgyz Republic,3.1,69.3,4794357795.07139,28.404066736,-1.651753118,664.680669338,1.171873015
Hungary,1.25,74.207317073,131135561228.374,110.460874848,0.892064394,10096.542437767,5.022311649
Papua New Guinea,3.985,62.029,14250755221.5077,16.142973546,7.631814837,1301.794306907,0.651587229
East Asia & Pacific,1.819649139,74.012996899,16933217302135.6,90.494665457,6.332407835,6016.710240011,5.702481248
Middle income,2.420547560,69.669273259,20326667734026.7,66.036369391,6.128038589,3133.546649045,3.545399768
Northern Mariana Islands,,,799000000,117.328260870,1.800671197,,
Barbados,1.687,78.364,4529928300,656.118604651,-2.526506705,13912.736568717,5.237995825
Bulgaria,1.57,73.512195122,50610058210.3696,68.124530214,1.993279538,5580.342226707,5.964900206
Honduras,2.957,73.317,15839344591.9842,74.336133703,1.652207395,1670.712867996,0.958912386
"Korea, Dem. People’s Rep.",1.938,69.571,,203.877053401,,,2.706986759
Belgium,1.86,80.182926829,480951629493.033,359.827807133,1.928756882,37246.554273299,10.171465215
Ghana,4.273,61.03,32174772955.9748,108.902254549,5.249296290,979.157375118,0.401777969
Eswatini,3.342,46.601,4438778553.63533,61.909127907,3.075372474,3399.712515451,0.974572634
Europe & Central Asia (IDA & IBRD countries),1.812752357,71.311128066,3646890509757.81,19.191335972,4.308691775,6640.670545914,7.594605703
Colombia,1.992,75.424,286103648654.545,40.759531320,3.256962621,5024.446508542,1.684432619
Sri Lanka,2.248,75.439,56725749221.9043,323.102168713,7.279064155,2597.124533084,0.654610165
Czech Republic,1.51,77.424390244,207477857918.919,135.608622475,1.975868191,14047.233315592,10.652578618
Sierra Leone,5.202,49.382,2578026297.15912,88.883818232,3.000008945,346.354211824,0.113171356
Low income,5.144004818,59.962188361,370611560267.823,42.284073503,4.215232188,510.535936743,0.383361369
World,2.516272585,70.556119128,66051218490412.2,54.361332559,3.058178038,7804.550419289,4.834989310
Albania,1.66,76.562,11926962834.9645,106.314635036,4.223036876,3530.690656419,1.578573584
Spain,1.37,81.626829268,1420722034063,93.151930961,-0.297088607,25097.787814302,5.816416366
Germany,1.39,79.987804878,3396354075663.73,234.606908225,4.338691916,35069.509689564,9.279634012
Dominican Republic,2.503,72.046,53860187452.8829,200.685593045,7.016750470,5124.048860630,2.168401096
Thailand,1.542,74.184,341105009515.333,131.525432089,6.988480708,4000.155714871,4.195642184
Lesotho,3.302,45.1,2394600945.38102,65.730599473,6.138976622,1313.282045890,1.141124815
"Bahamas, The",1.865,72.144,10095760000,35.458741259,0.011727934,25824.377982924,4.659400691
Bermuda,1.76,79.288536585,5744414000,1205.999978701,-1.324384803,,9.347122413
Lao PDR,3.143,64.306,7127792629.58294,27.076104853,6.780830300,780.077838668,0.262298883
Mali,6.547,55.251,10678749467.4697,12.333614437,2.135870507,557.164416064,0.064083885
Luxembourg,1.63,80.631707317,53212476812.2957,208.622633745,2.968122510,63004.255369727,21.635135802
American Samoa,,,576000000,280.395,1.524295609,,
South Asia,2.745884201,66.848768532,2060818677119.47,343.448913047,6.179824090,1108.133171447,1.201634628
Guinea-Bissau,5.049,54.628,849050127.504407,54.146479374,1.953578420,468.563565784,0.156544829
Kosovo,2.29,69.9,5830415894.03973,163.100946082,2.482131366,,
Faroe Islands,2.5,80.587804878,2320424601.26954,34.250714835,,,13.191199230
Least developed countries: UN classification,4.504538473,61.388933701,674399223844.008,47.099484438,3.797871206,613.584636632,0.273284843
Belize,2.69,72.057,1377179137.31754,14.136957475,0.879869659,3022.698452012,1.671656371
Mauritius,1.57,72.967317073,10003670690.3497,615.960591133,4.129198864,7072.219453518,3.132082534
Andorra,1.27,,3355695364.23841,179.678723404,-5.343136111,,6.122594702
India,2.581,66.693,1675615335600.56,415.136997636,7.042346887,1172.804566734,1.393273291
East Asia & Pacific (excluding high income),1.869019897,73.066264408,7868985854185,123.539253936,8.998397117,3079.502961271,5.106738743
South Africa,2.598,57.669,375349442837.24,42.220250765,1.551072526,5883.215156554,9.256680970
Isle of Man,,,5920177688.50433,148.871929825,2.813891280,,
Solomon Islands,4.403,70.674,681151193.502387,18.858913898,4.243334167,612.946121172,0.375132847
Liberia,4.971,59.6,1998000000,40.400290698,2.358371759,325.945546559,0.203546527
Gabon,4.146,61.4,14358584300.3006,6.303178484,3.449408748,4586.303198377,2.962247097
Moldova,1.275,69.616,6974960426.21652,124.169310140,7.207008530,1636.329579692,1.384630177
Not classified,,,,,,,
Monaco,,,5362649006.62252,17806,0.993333708,,
Virgin Islands (U.S.),2.3,77.965853659,4339000000,309.594285714,0.947883005,,
Nigeria,5.839,50.896,363359886203.409,174.032079449,5.158545242,1823.661325371,0.577384688
Panama,2.622,76.792,29440300000,49.000363196,3.983842194,6920.055447688,2.515679497
St. Martin (French part),1.82,78.721951220,,690.845588235,,,
Upper middle income,1.849852268,73.514570236,15857384500633.1,42.784531820,6.739165361,5016.934903525,5.927261545
Middle East & North Africa (excluding high income),2.918526888,72.014700877,1383884078442.77,38.510246630,3.407777389,3365.312581162,3.850970223
China,1.627,74.409,6087164527421.24,142.487739611,10.103100723,3459.181815205,6.560520007
Netherlands,1.79,80.702439024,846554894931.084,492.599881411,0.824259960,41980.652074040,11.017070856
Brunei Darussalam,1.937,74.74,13707370737.0737,73.746869070,1.347649387,25507.665003402,21.106814428
Ecuador,2.615,75.089,69555367000,60.440960702,1.892927572,3667.011472202,2.428931904
Indonesia,2.483,69.205,755094160363.071,133.494270163,4.812281788,2325.629810741,1.772951392
Romania,1.59,73.458536585,166225180150.414,88.010741143,-3.328750364,6554.844630260,3.922213561
Late-demographic dividend,1.707191197,73.980856097,13505549757437,49.003287868,6.983528568,4827.073258117,6.080234398
Sint Maarten (Dutch part),,,,1001.647058824,3.751509141,,
Timor-Leste,4.805,67.186,3998961300,73.538870208,-2.911434387,1253.884503255,0.214616428
North Macedonia,1.468,74.662,9407168702.4313,82.107097542,3.273797407,3458.033256167,4.154446162
Bosnia and Herzegovina,1.315,76.031,17176781336.7644,72.3725,1.595746394,4124.585691572,5.741760834
Denmark,1.87,79.1,321995279401.502,130.749069055,1.419486593,47972.223467185,8.407216670
Iraq,4.343,68.567,138516722649.573,68.479406889,3.652116069,3721.645311264,3.772295829
Sao Tome and Principe,4.727,67.43,197454052.146072,187.886458333,4.013627968,855.835075750,0.548918618
Central African Republic,5.215,47.312,2140503193.16261,7.041587210,3.458686168,411.633361062,0.060186452
Ireland,2.05,80.743902439,222148757313.006,66.194730730,1.256741686,33811.358785593,8.783613934
Jordan,3.631,73.428,26795901408.4507,81.792509574,-2.877471445,3288.661377871,2.916818597
Latvia,1.36,73.482926829,23796118300.8371,33.701076478,-2.464407530,8601.764483416,3.849593455
Argentina,2.346,75.278,423627422092.49,14.904301547,9.300128322,8810.359212546,4.607163748
Benin,5.362,59.318,6977040762.19148,81.582644555,-0.715273205,637.332425991,0.553283259
Togo,4.868,57.468,3426022205.75557,118.067273396,3.276567178,433.685841287,0.411144811
Rwanda,4.52,63.433,5849863212.53084,406.945196595,4.591582117,467.437429960,0.058807364
Jamaica,2.173,74.038,13220556882.7046,259.506925208,-1.978737585,4134.572385241,2.596489543
Europe & Central Asia,1.728136102,75.935697409,20960563123621.7,32.380142133,2.230017626,19487.702315008,7.544021154
Comoros,4.754,61.862,907093130.313521,370.602889511,1.325682766,1172.448109281,0.233942107
Post-demographic dividend,1.661633609,79.686083161,42472161836265,34.156052414,2.351153610,32726.330911933,11.090900366
Switzerland,1.52,82.246341463,583783396408.582,198.018747004,1.935532047,63531.518297709,4.983428945
Latin America & Caribbean,2.186402248,74.095607197,5347667372985.87,29.453629592,4.666013474,7419.152731989,2.935527182
Malaysia,2.149,74.493,255016609232.871,85.856140618,5.623537380,6804.800261219,7.745175905
Grenada,2.24,72.867,771013259.259259,312.45,-0.927075160,,2.450810953
San Marino,,,2139072847.68212,520.483333333,-5.916413819,,
IDA total,4.430857794,61.041702554,1474689986027.72,57.240498061,3.807596218,895.546186470,0.525259208
Libya,2.478,72.044,74773444900.5368,3.522320038,3.942229663,8716.151931625,9.997526326
"Congo, Rep.",4.765,60.093,12007880438.6232,12.514585652,5.485794479,492.151010742,0.463337538
Bhutan,2.301,68.384,1585472534.10547,17.984180517,10.560578615,1930.880875321,0.711464428
Austria,1.44,80.580487805,391892746544.69,101.287430159,1.592577128,38977.207127378,8.071131802
Tajikistan,3.599,68.736,5642178579.58438,53.782466419,4.219136546,780.075338087,0.338084867
Sub-Saharan Africa (IDA & IBRD countries),5.257987773,56.725470043,1371497000323.48,40.910506263,2.742121986,1184.741866978,0.859137333
Slovenia,1.57,79.421951220,48161250935.0166,101.685826854,0.902771384,18452.073138780,7.485854369
Liechtenstein,1.4,81.841463415,5082366478.08994,224.9625,,,1.528171362
"Hong Kong SAR, China",1.127,82.978048780,228637697575.04,6689.714285714,5.986311979,,5.791126534
Sudan,4.876,62.764,65634109236.7736,,0.821545219,,0.345245386
Kenya,4.369,60.959,40000088346.8041,73.849450047,5.494076785,798.055251340,0.289656060
Fiji,2.752,66.655,3140508835.9485,47.061740558,2.214559014,3221.781437262,1.420197065
Belarus,1.494,70.404878049,58665088956.0255,46.774682109,7.982069183,5505.328487194,6.642696660
United Kingdom,1.92,80.402439024,2475244321361.11,259.440189311,1.153474893,33896.392426690,7.857836486
Vanuatu,4.1,69.123,700804286.224354,19.377440525,-0.936911700,2547.979662614,0.512300443
"Macao SAR, China",1.093,82.704,28123640998.7253,18121.851677283,22.512786357,,2.616273301
Israel,3.03,81.602439024,233995676194.679,352.292051756,3.689579221,25867.472699340,9.035223254
Serbia,1.4,74.336585366,41819468691.8251,83.368808598,1.136803125,4408.770165618,6.302577983
Pre-demographic dividend,5.590877951,56.593456212,1016425763633.33,41.141021012,3.304658941,1022.172989382,0.471250540
Algeria,2.86,74.938,161205065469.309,15.105534189,1.746776463,3407.251170630,3.312560602
Burkina Faso,5.867,57.096,8979966766.07232,57.036611842,2.239434997,454.632897125,0.125717252
Tunisia,2.14,75.041,44050929160.2627,68.455484037,2.444381369,3150.684161260,2.600803611
British Virgin Islands,,,,185.293333333,,,6.200942649
Seychelles,2.17,73.197560976,969936525.298729,195.152173913,3.037276524,9148.702691287,4.942709146
Equatorial Guinea,5.209,55.622,16298542027.9965,33.641319073,-12.981689032,2673.790314520,4.958561484
Lebanon,1.966,78.36,38419626533.9967,484.170185728,4.982775320,6439.665357545,4.047494872
OECD members,1.787003795,79.285881167,44705617597884.4,36.041450266,2.260414444,29735.501747779,10.183856089
New Zealand,2.17,80.702439024,146583831538.331,16.523109643,0.416658972,26603.756895563,7.305005861
Suriname,2.61,70.465,4368398047.64333,3.391865385,3.972304211,5592.949122797,4.539301232
"Venezuela, RB",2.471,73.134,393192354510.653,32.243002097,-2.905260030,12662.486015494,6.648063252
Chile,1.884,78.779,218537551220.071,22.947950166,4.750223814,9146.420112834,4.234476106
Haiti,3.427,60.511,6622541528.56888,361.005878084,-4.595384917,628.631206304,0.213769340
Guatemala,3.375,71.481,41338008612.7727,136.528714072,0.660606009,2371.279228921,0.797292859
Sweden,1.98,81.451219512,495328620126.028,22.854525515,5.287589763,44707.624712413,5.547348052
Malta,1.36,81.397560976,8749171417.20801,1295.3375,3.035346348,,6.174949579
Mongolia,2.637,67.38,7189481824.07288,1.750750534,4.562359683,1822.244691620,5.081415981
Channel Islands,1.585,81.483,,806.737404823,,,
Tonga,3.913,70.059,369485198.817979,144.425,3.490026967,3346.562594139,1.128459600
"Egypt, Arab Rep.",3.233,70.349,218888324504.753,83.139519815,3.080864616,2258.173653432,2.449400701
Poland,1.41,76.246341463,479321460551.189,124.209200731,3.903262076,10719.981164453,8.313376825
Low & middle income,2.663668497,68.697247531,20698320383429.7,62.519794334,5.969211693,2871.130420777,3.229394471
Norway,1.95,80.997560976,428757038466.841,13.386262907,-0.544794330,68568.628142844,12.293454500
Marshall Islands,,,162164700,313.144444444,7.334043656,,1.821594578
Palau,,,183498800,39.032608696,2.132223806,,14.092063492
Japan,1.39,82.842682927,5700098114744.41,351.309834042,4.173027538,35086.782301190,9.148316038
Lithuania,1.5,73.268292683,37024718364.5516,49.418141205,3.632725953,,4.348616303
South Sudan,5.376,54.8,14602072425.3919,,1.431553891,,
European Union,1.611910771,79.725637304,17015366700189.5,118.910620987,1.944311354,28068.76932753,7.356304882
Oman,2.873,75.682,58642392717.8153,9.826927302,-0.889566128,10546.366537080,15.590664469
Italy,1.46,82.036585366,2134017843247.16,201.527901679,1.400915343,29459.533295623,6.838374570
West Bank and Gaza,4.437,72.788,8913100000,628.930398671,5.327861678,,0.537532609
Costa Rica,1.885,78.769,37268614024.3178,89.647042695,3.653246237,7299.732559064,1.653498575
United Arab Emirates,1.819,76.332,289787338325.391,120.388453957,-5.914810324,30537.816942303,18.808519731
South Asia (IDA & IBRD),2.745884201,66.848768532,2060818677119.47,343.448913047,6.179824090,1108.133171447,1.201634628
Samoa,4.338,71.663,663161528.405016,65.706360424,-0.273560947,2931.103712721,1.005743510
Afghanistan,5.977,61.028,15856574731.4411,44.704082039,11.264133238,477.307009334,0.289987630
Turks and Caicos Islands,,,686787810,34.378947368,,,5.838456828
Azerbaijan,1.92,70.938,52902703376.1056,109.542349350,3.549455657,3868.828519903,3.388225879
Lower middle income,2.987874564,66.094633674,4469300518565.36,133.474836932,5.177544211,1383.736955144,1.331072622
IDA & IBRD total,2.656299900,68.767905631,21461912449022.6,62.067537310,5.857721906,2963.439345142,3.276810871
Djibouti,3.3,60.062,,36.246678171,,,0.615387087
Tuvalu,,,31824701.2779469,351,-3.708599863,,0.696486230
Malawi,5.332,55.564,6959655570.89098,154.217352567,3.849632629,357.975906597,0.078688757
Latin America & Caribbean (excluding high income),2.198628657,73.892508897,4904594232667.31,29.433637150,4.816913273,7255.187336702,2.794037559
Maldives,2.206,75.905,2588176054.6875,1219.113333333,3.647137216,5396.348597869,2.556735223
Cote d'Ivoire,5.088,52.964,24884505034.5564,64.569025157,-0.336444149,1090.910152440,0.339322893
Zambia,5.415,55.655,20265556273.582,18.302619083,7.129783614,999.132232505,0.197823105
St. Vincent and the Grenadines,2.07,71.776,681225962.962963,277.576923077,-3.324957351,5355.418168348,2.032423445
Botswana,3.022,60.211,12786654365.8738,3.506264006,6.727544590,4648.767598072,2.358418906
French Polynesia,2.095,75.611,,72.801912568,,,3.220348652
Chad,6.592,50.89,10657705536.4978,9.491848793,9.826047645,670.452945475,0.043259799
Sub-Saharan Africa (excluding high income),5.258351905,56.723768306,1370527198887.1,40.907166071,2.741872448,1183.920424062,0.858717285
Greenland,2.195,70.857073171,2503156060.52524,0.138640517,0.695314556,,11.663772955
Montenegro,1.76,75.151,4139192052.98013,46.054126394,2.546263599,5867.368607508,4.167664361
Armenia,1.722,73.331,9260284937.79782,101.064945557,2.582648081,2918.101653383,1.465617820
Antigua and Barbuda,1.988,75.823,1148700000,200.063636364,-8.920402499,,5.956979597
Estonia,1.72,75.429268293,19685033799.4182,31.410120311,2.941401323,11363.220567054,13.599689067
Cabo Verde,2.581,71.062,1664310769.55229,122.246650124,0.234534183,2554.300743153,1.131390388
Nicaragua,2.601,72.428,8758639096.47693,48.396750873,3.002479462,1274.915038599,0.778851026
IDA blend,4.506411897,59.336633456,717963085057.526,77.627364174,3.694440828,1272.141323539,0.891885613
Early-demographic dividend,2.772131999,68.056457652,8554858798929.54,87.839634556,4.574182035,2456.324855192,2.120645336
Zimbabwe,4.034,50.64,12041655200,32.823375986,18.065966898,773.958005285,0.612527695
Latin America & the Caribbean (IDA & IBRD countries),2.200647751,73.981729674,5152595384307.39,28.833081283,4.834075669,7386.954760539,2.895298972
Middle East & North Africa (IDA & IBRD countries),2.903014667,72.005801457,1374988166298.78,38.098640110,3.399061048,3381.209220636,3.889102521
High income,1.705173061,79.816672158,45356652360747.1,32.950970587,2.283070449,32362.937855160,11.505288746
Somalia,6.865,53.99,,19.198334237,,,0.050846475
Portugal,1.39,79.026829268,237880908317.652,115.439458456,1.690928749,17861.823495158,4.552752646
Finland,1.87,79.870731707,249181190476.369,17.648410661,2.714919864,37972.258188891,11.575281652
"Gambia, The",5.583,59.637,1543292392.54605,177.193280632,2.782993457,382.646449369,0.241304353
Sub-Saharan Africa,5.257987773,56.725470043,1371497000323.48,40.910506263,2.742121986,1184.741866978,0.859137333
Madagascar,4.603,63.388,9982711338.11813,36.371771503,-2.151846628,381.799008898,0.092578070
Uganda,6.111,57.099,20186496527.1256,161.720362059,2.324401765,487.942916077,0.120883274
Morocco,2.567,74.382,93216746661.5977,72.470062738,2.485646027,2472.545212643,1.730134712
Kiribati,3.843,65.769,156120895.248578,127.070370370,-2.846169406,2077.419114441,0.605662265
Russian Federation,1.567,68.841219512,1524917468442.01,8.722634362,4.453103204,8426.137374443,11.694348125
Vietnam,1.938,74.837,115931749697.241,283.702554262,5.364180765,1075.566059350,1.622618922
France,2.03,81.663414634,2642609548930.36,118.759339992,1.447012860,34311.517730595,5.428980862
Senegal,5.064,64.284,16215069255.5883,65.850246715,0.760392106,1134.644424994,0.610870294
Guam,2.488,77.941,4895000000,295.266666667,1.952027754,,
Kuwait,2.234,74.358,115419050942.08,167.894725028,-7.945279411,34443.6354974,29.956090209
Brazil,1.796,73.619,2208871646202.82,23.415931655,6.524372804,9337.194187953,2.144736395
IBRD only,2.155773818,71.164322990,19991425369315,63.734730717,6.258545152,3607.727171928,4.128832646
"Congo, Dem. Rep.",6.544,56.909,21565720044.4634,28.479236894,3.598840323,242.204683096,0.031294864
Syrian Arab Republic,3.404,72.108,,116.334634864,,,2.883815863
Croatia,1.55,76.475609756,59807966533.2848,76.758881344,-1.272578477,11183.879846431,4.696195978
Fragile and conflict affected situations,4.758845326,60.391573260,650133065637.334,33.246200637,4.111259326,1164.229580408,0.849298920
Namibia,3.631,56.665,11282192605.0374,2.573666630,4.146043621,4509.129491692,1.464118206
Aruba,1.768,75.017,2390502793.29609,564.827777778,-3.887760046,19741.149802523,24.670528873
"Korea, Rep.",1.226,80.117073171,1094499338702.72,509.815967078,5.967519429,18160.966051194,11.436316627
Canada,1.6269,81.246341463,1613542812589.39,3.739467928,1.949628210,38427.368031304,15.723345017
Pakistan,3.951,65.264,177165635077.065,232.753010845,-0.601300910,946.338448531,0.899517871
Curacao,2.2,,,334.916666667,-1.176269268,,
Europe & Central Asia (excluding high income),1.851364962,70.784694171,3107761082673.34,17.627174104,4.537190018,6202.599840098,7.558245567
Other small states,3.253772362,64.308849349,325713700713.271,12.828552719,5.724578682,8392.305837710,6.618765908
Cayman Islands,,82.190243902,4156935677.4271,236.133333333,-5.033074075,,9.835262564
Kazakhstan,2.6,68.295365854,148047348240.643,6.045809534,5.794225111,5717.931577953,15.227987329
Myanmar,2.359,63.525,49540813342.4834,77.458926002,8.875133566,942.797631976,0.247337326
IDA only,4.392531598,61.908574685,750818807154.156,50.497497749,3.857456222,693.027795324,0.336372349
Peru,2.546,74.41,147528937028.778,22.677870313,7.455358648,4076.029394366,1.984103239
Angola,6.194,55.35,83799496611.2004,18.734455763,1.079168937,1108.338717000,1.244091538
Dominica,,,493824407.407407,94.504,0.634192937,6024.604417417,1.965997912
Bahrain,2.164,76.057,25713271276.5957,1628.425262068,-0.353779260,16640.902990276,23.585518914
East Asia & Pacific (IDA & IBRD countries),1.868168753,73.110464402,7853687810994.79,122.922310297,8.995841137,3112.598794599,5.137189968
Turkey,2.151,74.507,771901768870.083,93.976310695,6.979031877,8954.726932751,4.120210591
Cuba,1.647,78.338,64328000000,105.466290868,2.398351377,4815.756775662,3.418468671
Burundi,6.179,57.228,2032135246.50004,337.834968847,1.756376353,149.049398763,0.024515417
Heavily indebted poor countries (HIPC),5.367059784,58.858947410,477008957175.009,35.918992578,2.991101465,590.987078203,0.223297055
Paraguay,2.73,72.653,27215968615.5548,15.726201863,9.648636754,3596.179996427,0.815799245
Bolivia,3.213,68.007,19649631450.6819,9.275906951,2.429277860,1545.671015885,1.512986598
New Caledonia,2.2,77.259122134,,13.662472648,,,14.183471471
Cyprus,1.424,79.43,25732432719.0773,120.412554113,-1.280429629,26205.358401890,6.927872430
Small states,3.042611927,66.201202465,395420725523.217,14.096876490,4.905227902,7819.212358621,6.804260975
Uruguay,2.011,76.75,40284481653.4343,19.193663581,7.495365530,10256.277408754,1.901575191
"Iran, Islamic Rep.",1.839,73.905,487069570463.768,45.287531005,4.596446951,5355.085432841,7.768594359
Philippines,3.18,69.823,199590775190.258,315.144984405,5.853846681,2279.916843057,0.903181401
Tanzania,5.427,58.584,32014249841.4151,50.063812373,3.290252459,646.999413145,0.160252602
Guinea,5.336,56.861,6853467857.61127,41.478821423,2.471690640,482.933104295,0.255447904
Euro area,1.580367667,80.746780985,12628220394708.3,125.538791280,1.893332953,31127.800632933,7.425634147
