name,playlist_name,danceability,energy,key,loudness,mode,speechiness,instrumentalness,valence,tempo,time_signature,track.album.id,track.name,track.popularity,track.album.name,track.album.release_date,key_name,mode_name,key_mode,track.duration_ms
Why Don't We,Pop,0.693,0.604,11,-5.279,1,0.0427,0,0.651,75.014,4,4XSRrYHawXjGuQ6qEk3Kk5,Big Plans,27,Big Plans,2019-01-17,B,major,B major,179929
Lauv,Pop,0.806,0.558,9,-6.46,1,0.0683,0,0.678,95.016,4,60sI3iRfHfu7YpcTpZ29W1,"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",81,"fuck, i'm lonely (with Anne-Marie) (from “13 Reasons Why: Season 3”)",2019-08-02,A,major,A major,198973
Ed Sheeran,Pop,0.64,0.648,5,-8.113,0,0.187,0,0.548,92.977,4,3oIFxDIo2fwuk4lwCmFZCx,Beautiful People (feat. Khalid),82,No.6 Collaborations Project,2019-07-12,F,minor,F minor,197866
5 Seconds of Summer,Pop,0.611,0.52,0,-5.445,1,0.0346,0,0.771,159.927,4,2rSrRHcfwJXxni8HczqKAT,Lie To Me (feat. Julia Michaels),76,Lie To Me (feat. Julia Michaels),2018-12-21,C,major,C major,149877
Dan + Shay,Pop,0.654,0.63,10,-4.644,1,0.0259,0,0.43,89.991,4,4ow6xJwn49gpWz7iHpOzWY,"10,000 Hours (with Justin Bieber)",90,"10,000 Hours (with Justin Bieber)",2019-10-04,A#,major,A# major,167693
Why Don't We,Pop,0.614,0.647,0,-4.681,0,0.0524,0,0.368,163.862,4,6IEEEv0mmFYPjhATWKYZRE,What Am I,78,What Am I,2019-08-23,C,minor,C minor,184665
Shawn Mendes,Pop,0.692,0.809,2,-4.198,1,0.0602,0,0.864,123.911,4,1J2BrRxtQjVUa7X9Ne99xD,If I Can't Have You,82,If I Can't Have You,2019-05-03,D,major,D major,190800
Andy Grammer,Pop,0.641,0.537,0,-5.452,0,0.0282,9.05e-6,0.0681,112.864,4,0yfSE7Q6NGIbvnEU0sFNRP,"Don't Give Up On Me - (From ""Five Feet Apart"")",17,"Don't Give Up On Me (From ""Five Feet Apart"")",2019-02-13,C,minor,C minor,196187
Maren Morris,Pop,0.612,0.57,11,-6.642,0,0.0347,0,0.335,77.004,4,5QakU0QMcoxjjyCS1YW4G5,The Bones,79,GIRL,2019-03-08,B,minor,B minor,197293
The Chainsmokers,Pop,0.591,0.702,7,-5.59,1,0.0289,0,0.501,104.003,4,1ONuDpN0a3zhCUyKCgtuzK,Call You Mine,34,World War Joy,2019-05-31,G,major,G major,217653
Julia Michaels,Pop,0.518,0.467,0,-6.184,1,0.0302,0,0.386,132.854,4,1xJ7jIK1tT0aVoJw1fPE6r,What A Time (feat. Niall Horan),77,Inner Monologue Part 1,2019-01-24,C,major,C major,173306
Lauv,Pop,0.599,0.733,11,-7.058,1,0.203,0,0.534,102.211,4,13yMsBNa2femeWzhcDOqFw,i'm so tired...,82,i'm so tired...,2019-01-24,B,major,B major,162582
Ed Sheeran,Pop,0.857,0.621,9,-6.376,0,0.0824,0,0.668,97.986,4,3oIFxDIo2fwuk4lwCmFZCx,South of the Border (feat. Camila Cabello & Cardi B),89,No.6 Collaborations Project,2019-07-12,A,minor,A minor,204466
Lennon Stella,Pop,0.689,0.679,7,-5.893,1,0.0517,0.00111,0.475,149.972,4,3OIuzwZjpwUwyvFhSHYjj6,La Di Da,75,"Love, me",2018-11-17,G,major,G major,209773
Katy Perry,Pop,0.77,0.882,8,-4.792,1,0.0602,0,0.385,99.991,4,3KjXg0MDej2pG9fv6I22lT,Never Really Over,84,Never Really Over,2019-05-31,G#,major,G# major,223523
MAX,Pop,0.732,0.856,11,-2.2,0,0.0929,0,0.771,145.034,4,0BHgyJ3dblyBOmxV8pRmGg,Love Me Less (feat. Quinn XCII),77,Love Me Less (feat. Quinn XCII),2019-04-05,B,minor,B minor,177669
Drax Project,Pop,0.698,0.66,2,-5.429,0,0.083,0,0.351,119.214,4,4orebNTJrv5qLKVBOunr1N,Woke Up Late (feat. Hailee Steinfeld),24,Woke Up Late (feat. Hailee Steinfeld),2019-01-21,D,minor,D minor,181859
Ed Sheeran,Pop,0.798,0.675,6,-5.041,1,0.0442,0,0.842,101.956,4,3oIFxDIo2fwuk4lwCmFZCx,I Don't Care (with Justin Bieber),83,No.6 Collaborations Project,2019-07-12,F#,major,F# major,219946
Lewis Capaldi,Pop,0.501,0.405,1,-5.679,1,0.0319,0,0.446,109.891,4,0NVQ9k3wKmuK6T02lLMl6y,Someone You Loved,83,Breach,2018-11-08,C#,major,C# major,182160
Alessia Cara,Pop,0.492,0.267,7,-9.25,1,0.0336,0,0.137,117.679,3,0LzVdypBGpn6dGuHqVGwwt,Out Of Love,77,The Pains Of Growing,2018-11-30,G,major,G major,227693
Jeremy Zucker,Pop,0.798,0.175,0,-12.603,1,0.0594,0,0.633,93.994,4,0z59TOGj1z9NZJYNvRV02q,comethru,16,comethru,2018-09-07,C,major,C major,181520
Why Don't We,Pop,0.797,0.543,11,-5.744,1,0.0439,0,0.164,115.036,4,3CKzA951WnfvvOGresjno6,I Don't Belong In This Club,29,I Don't Belong In This Club,2019-03-20,B,major,B major,222620
Dan + Shay,Pop,0.489,0.581,11,-5.731,1,0.0281,0,0.494,86.016,4,0g1F5eGVwX4Sxi1n8ojPkE,Tequila,75,Dan + Shay,2018-06-22,B,major,B major,196746
Virginia To Vegas,Pop,0.788,0.761,7,-5.752,1,0.177,0,0.807,100.036,4,3RNU0cc0r24CcchOHZBQuJ,Just Friends,55,Hartland St.,2019-06-14,G,major,G major,169533
Khalid,Pop,0.551,0.44,10,-8.559,1,0.0985,3.02e-5,0.341,167.923,4,2Qxc2NJ7yPKVFRWi3llRr2,Saturday Nights,77,Suncity,2018-10-18,A#,major,A# major,210666
Niall Horan,Pop,0.591,0.841,4,-4.351,0,0.0304,0,0.392,109.034,4,3KrYBAbfxlssMirZLs6HzZ,Nice To Meet Ya,84,Nice To Meet Ya,2019-10-04,E,minor,E minor,158805
James Bay,Pop,0.631,0.715,1,-6.083,0,0.0277,0,0.42,135.826,4,4pPJ0Hwrvadty8bGsg4Msg,Peer Pressure (feat. Julia Michaels),29,Peer Pressure (feat. Julia Michaels),2019-02-22,C#,minor,C# minor,176880
James Arthur,Pop,0.67,0.743,10,-4.993,1,0.0393,0,0.571,125.944,4,4dPosP4Io4sDCmeiCxVHW0,Rewrite The Stars (with James Arthur & Anne-Marie),72,The Greatest Showman: Reimagined,2018-11-16,A#,major,A# major,218293
Marshmello,Pop,0.791,0.565,5,-3.933,0,0.0439,0,0.181,99.961,4,6NHS3hV16MZyfcp0nSHdrd,Here With Me,82,Here With Me,2019-03-08,F,minor,F minor,156346
Halsey,Pop,0.667,0.583,11,-5.127,0,0.0747,4.48e-5,0.187,92.043,4,66QwiCFDLtRbrZ5Vs9wlL9,Graveyard,82,Graveyard,2019-09-13,B,minor,B minor,181805
Mark Ronson,Pop,0.605,0.664,8,-7.162,1,0.0316,3e-6,0.164,103.997,4,6vdLdzihSWxV8FgWU2GSvA,Find U Again (feat. Camila Cabello),72,Late Night Feelings,2019-06-21,G#,major,G# major,176416
Zara Larsson,Pop,0.665,0.699,11,-5.265,1,0.0578,0,0.585,124.896,4,2BM5FQCILC33Va2jOZ11Mu,Ruin My Life,78,Ruin My Life,2018-10-18,B,major,B major,190931
SHAED,Pop,0.619,0.459,7,-5.782,0,0.0334,0,0.498,126.803,4,5QqqBZmdQmY1MvlnpBkagB,Trampoline (with ZAYN),88,Trampoline (with ZAYN),2019-09-26,G,minor,G minor,184280
Andy Grammer,Pop,0.728,0.701,1,-6.58,1,0.0406,2.08e-5,0.413,137.97,4,0XTXsyyHWn0yhefqH6i570,I Found You,24,I Found You,2019-07-12,C#,major,C# major,151733
Taylor Swift,Pop,0.359,0.543,7,-7.582,1,0.0919,1.58e-5,0.453,68.534,4,1NAmidJlEaVgA3MpcPFYGq,Lover,83,Lover,2019-08-23,G,major,G major,221306
OneRepublic,Pop,0.668,0.534,1,-6.586,1,0.0677,0,0.711,145.816,4,19xtr8RaBkQNaDaNmXnVDj,Wanted,73,Wanted,2019-09-06,C#,major,C# major,136247
The Chainsmokers,Pop,0.575,0.571,1,-7.906,1,0.0439,0,0.449,105.049,4,6ZvDJs17O3woQirttKRYCG,This Feeling,80,Sick Boy,2018-12-14,C#,major,C# major,197946
Chris Brown,Pop,0.66,0.395,7,-5.242,1,0.0333,0,0.678,81.997,4,1BfLzaTFI5qKsAAk0Ae6aV,Don't Check On Me (feat. Justin Bieber & Ink),67,Indigo,2019-06-28,G,major,G major,204880
Ellie Goulding,Pop,0.669,0.801,8,-5.445,1,0.136,0,0.541,109.919,4,5AXNN75OmMjFrwst6ExNPx,Sixteen,80,Sixteen,2019-04-12,G#,major,G# major,201072
Taylor Swift,Pop,0.771,0.671,2,-5.617,1,0.0553,0,0.714,85.026,4,1NAmidJlEaVgA3MpcPFYGq,You Need To Calm Down,85,Lover,2019-08-23,D,major,D major,171360
Lauv,Pop,0.752,0.505,9,-7.621,1,0.253,2.55e-6,0.419,91.97,4,7l6fTSFvlumnPFpOSrbnDV,I Like Me Better,82,I Like Me Better,2017-05-19,A,major,A major,197436
Lennon Stella,Pop,0.699,0.663,2,-5.697,1,0.0891,3.83e-6,0.379,94.042,4,0TBJKh2NvW9XPSVjTMSXGW,Kissing Other People,74,Kissing Other People,2019-11-01,D,major,D major,161626
Sam Smith,Pop,0.477,0.682,1,-4.931,0,0.0925,0,0.345,110.567,5,7baaCf70tVcUBL2bbkuXjo,How Do You Sleep?,89,How Do You Sleep?,2019-07-19,C#,minor,C# minor,202204
Khalid,Pop,0.665,0.712,1,-7.536,1,0.0527,0.00342,0.669,93.989,4,2pSH41L4EXqhGHyTjM2dA2,Up All Night,84,Up All Night,2019-11-14,C#,major,C# major,157220
Dean Lewis,Pop,0.613,0.739,10,-6.478,1,0.0311,0,0.712,104.966,4,48M2TlqiSdLFWXK1k7Hoar,7 Minutes,71,7 Minutes,2019-01-18,A#,major,A# major,211453
Alessia Cara,Pop,0.766,0.522,6,-6.86,1,0.148,0.00398,0.525,156.077,4,24riCP5KVIEEaXKYvvhshe,Rooting For You,52,This Summer,2019-09-06,F#,major,F# major,176040
Marshmello,Pop,0.659,0.623,4,-2.253,1,0.0451,0,0.439,88.042,4,4QAC6FquY8D0RXom13iE5J,One Thing Right,84,One Thing Right,2019-06-21,E,major,E major,181823
Havelin,Pop,0.57,0.571,11,-7.76,0,0.0347,6.62e-4,0.78,200.072,4,1vJQ4rDLU63Hy7fNYq5A3e,Me Without You,41,Me Without You,2019-06-14,B,minor,B minor,167498
Sabrina Carpenter,Pop,0.46,0.809,6,-5.415,1,0.326,5.04e-5,0.609,157.184,4,29mlGxS6kxq1EHxlX1EAZK,Sue Me,74,Singular Act I,2018-11-09,F#,major,F# major,179226
Bazzi,Pop,0.844,0.644,11,-6.273,0,0.0479,0,0.591,122.061,4,5mLjE4CPn8kNpzqNNslabJ,Paradise,27,Paradise,2019-04-04,B,minor,B minor,169038
Lewis Capaldi,Pop,0.459,0.575,3,-4.858,1,0.0573,0,0.183,111.881,4,2wiPF3m0ylst0JSk1IvZL8,Before You Go,83,Divinely Uninspired To A Hellish Extent (Extended Edition),2019-11-22,D#,major,D# major,215106
Post Malone,Pop,0.695,0.762,0,-3.497,1,0.0395,0.00244,0.553,120.042,4,3KziODx7ieQTgYCVrS6nBv,Circles,41,Hollywood's Bleeding,2019-09-06,C,major,C major,215280
Gabrielle Aplin,Pop,0.66,0.449,7,-6.573,1,0.0442,0,0.237,133.984,4,5MS4jSKio1OjUOKOnTEEat,Losing Me,73,Losing Me,2019-08-14,G,major,G major,180640
NOTD,Pop,0.7,0.872,10,-5.896,1,0.0666,7.08e-6,0.761,125.03,4,4ZIaWbFnkMozASM1CA59K6,So Close,78,So Close (feat. Georgia Ku),2018-11-02,A#,major,A# major,190302
Lukas Graham,Pop,0.538,0.409,9,-6.581,0,0.0505,0,0.265,171.838,4,02gV87QEIFp2T9q7OqVBjj,Love Someone,72,3 (The Purple Album),2018-10-26,A,minor,A minor,205440
ZAYN,Pop,0.452,0.685,0,-4.828,0,0.0385,0,0.305,76.986,4,2aE3VcIiNPqqo4VzOXiDoR,There You Are,61,Icarus Falls,2018-12-14,C,minor,C minor,199600
Sam Smith,Pop,0.741,0.52,8,-7.513,1,0.0656,1.97e-6,0.347,102.998,4,1V9oE8bVilClrk5naqyyvL,Dancing With A Stranger (with Normani),86,Dancing With A Stranger (with Normani),2019-01-11,G#,major,G# major,171029
Jonas Brothers,Pop,0.842,0.734,1,-5.065,0,0.0588,0,0.952,137.958,4,1Uf67JAtkVWfdydzFFqNF2,Sucker,87,Happiness Begins,2019-06-07,C#,minor,C# minor,181026
Ellie Goulding,Pop,0.574,0.758,1,-5.029,0,0.0621,0,0.492,144.111,4,4bLCVUEB9YWKEeaJm8FfqQ,Close To Me (with Diplo) (feat. Swae Lee),81,Close To Me (feat. Swae Lee),2018-10-24,C#,minor,C# minor,182623
Blake Rose,Pop,0.595,0.687,4,-6.536,1,0.0486,0,0.508,94.73,4,16A6HpMW9UMCB3GNA0Es7a,Lost,69,Lost,2019-02-08,E,major,E major,234623
OneRepublic,Pop,0.759,0.605,7,-7.737,1,0.0433,0,0.64,121.049,4,57BhVBJbVPfIbwLANO5fSe,Rescue Me,84,Rescue Me,2019-05-17,G,major,G major,158899
Jonas Blue,Pop,0.46,0.8,1,-3.584,1,0.05,6.16e-6,0.553,102.46,4,6gPZmYBSipug1asf4zu9jh,What I Like About You (feat. Theresa Rex),80,What I Like About You (feat. Theresa Rex),2019-03-22,C#,major,C# major,220396
Tyler Shaw,Pop,0.761,0.584,6,-7.832,1,0.0407,0,0.294,101.993,4,6DilYlKBYF90I7ZZXQw9Db,To the Man Who Let Her Go - Radio Mix,58,To the Man Who Let Her Go (Remixes),2019-05-24,F#,major,F# major,185219
Jonas Brothers,Pop,0.795,0.496,0,-5.883,1,0.0722,0,0.874,94.01,4,1Uf67JAtkVWfdydzFFqNF2,Only Human,85,Happiness Begins,2019-06-07,C,major,C major,183000
Anne-Marie,Pop,0.697,0.683,1,-2.881,0,0.117,0,0.603,96.133,4,661ouXU4o4oBewWvVzQN7H,2002,22,Speak Your Mind (Deluxe),2018-04-27,C#,minor,C# minor,186986
Noah Cyrus,Pop,0.708,0.186,9,-8.953,0,0.0422,0,0.321,72.541,4,2YQptVBjUJeIOBavD1AyXg,July,87,July,2019-07-31,A,minor,A minor,156106
Alexander Stewart,Pop,0.571,0.656,1,-3.154,0,0.14,0,0.699,79.868,4,2VRvshudal7iF6UpYdrVu1,Backwards,59,Backwards,2019-03-01,C#,minor,C# minor,172500
James Arthur,Pop,0.404,0.531,1,-4.328,1,0.103,0,0.321,164.848,4,2utLlsPJXe11YMuLwH2rf4,Empty Space,71,Empty Space,2018-10-19,C#,major,C# major,214226
Conor Maynard,Pop,0.779,0.42,0,-8.396,1,0.221,0,0.688,105.076,4,14XTLEelUegZgKjQ6XI5oA,Hate How Much I Love You,67,Hate How Much I Love You,2019-06-28,C,major,C major,175897
Tyler Shaw,Pop,0.723,0.569,2,-6.21,1,0.0792,0,0.445,97.998,4,3Im6NQtp5y45uCASGJW1vp,With You,57,Intuition,2018-09-28,D,major,D major,200733
The Chainsmokers,Pop,0.294,0.505,3,-8.106,1,0.042,0,0.357,85.332,1,1JawI0XkEwmQ5Bwef3RMbq,Takeaway (feat. Lennon Stella),58,World War Joy...Takeaway,2019-07-24,D#,major,D# major,209893
Rita Ora,Pop,0.654,0.528,6,-6.224,0,0.0412,7.14e-5,0.376,82.014,4,6Vn8F3hERVHYYz5RfKmsAN,Only Want You,67,Phoenix (Deluxe Edition),2018-11-23,F#,minor,F# minor,180760
Lauren Daigle,Pop,0.494,0.637,5,-6.381,1,0.0333,0,0.1,147.924,4,7dnYwtDQNa3xzaCoekrjL1,You Say,20,Look Up Child,2018-09-07,F,major,F major,274693
Bastille,Pop,0.685,0.742,8,-5.409,1,0.0471,0,0.618,115.008,4,3PshhNStqCBXDzWm5O1VsE,Another Place,72,Another Place,2019-11-01,G#,major,G# major,213510
Maggie Rogers,Pop,0.657,0.569,2,-6.287,1,0.0542,1.38e-5,0.399,102.054,4,5AHWNPo3gllDmixgAoFru4,Light On,75,Heard It In A Past Life,2019-01-18,D,major,D major,233880
P!nk,Pop,0.652,0.453,1,-6.119,1,0.0445,0,0.432,88.038,3,6JKkXVEljQJ1wKbRG5MywC,Walk Me Home,62,Hurts 2B Human,2019-04-26,C#,major,C# major,177390
Dean Lewis,Pop,0.553,0.586,11,-6.319,1,0.0362,0,0.443,126.684,4,0YZLXTaHLcgl5UdtKDiUXD,Be Alright,82,Be Alright,2018-06-29,B,major,B major,196373
Sam Smith,Pop,0.584,0.407,1,-7.356,0,0.046,0,0.341,115.124,4,5utJfkRQ5yEIat3AIK6WIL,"Fire On Fire - From ""Watership Down""",80,"Fire On Fire (From ""Watership Down"")",2018-12-21,C#,minor,C# minor,246735
Lewis Capaldi,Pop,0.688,0.53,11,-5.507,1,0.0333,0,0.162,106.958,4,5658aM19fA3JVwTK6eQX70,Hold Me While You Wait,78,Divinely Uninspired To A Hellish Extent,2019-05-17,B,major,B major,205686
benny blanco,Pop,0.56,0.68,6,-7.648,0,0.321,0,0.319,89.391,4,7pkLXlFdpQDfmHujT2AbBK,Eastside (with Halsey & Khalid),83,Eastside (with Halsey & Khalid),2018-07-12,F#,minor,F# minor,173799
Miley Cyrus,Pop,0.53,0.538,5,-6.672,1,0.0335,2.83e-6,0.288,148.051,4,0SHGFAL8WZUvpWb5iLPp6E,Slide Away,80,Slide Away,2019-08-16,F,major,F major,233654
John Legend,Pop,0.508,0.729,11,-5.712,0,0.0443,0,0.412,91.906,4,32r4o1R9a1lK5DoVXGEC7E,Preach,66,Preach,2019-02-15,B,minor,B minor,236880
Maren Morris,Pop,0.44,0.793,6,-3.95,1,0.0502,0,0.447,143.599,4,5QakU0QMcoxjjyCS1YW4G5,GIRL,69,GIRL,2019-03-08,F#,major,F# major,250653
Frank Walker,Pop,0.792,0.724,11,-5.108,0,0.0362,0,0.429,109.984,4,1cCNxRCbzZyZPfWdNfXiHd,Only When It Rains,50,Only When It Rains,2019-03-29,B,minor,B minor,169000
Scott Helman,Pop,0.82,0.692,3,-6.164,1,0.11,0,0.739,105.131,4,2mTYjA1gCM2DsyEdbV4GgR,Hang Ups,52,Hang Ups,2018-10-19,D#,major,D# major,175805
Loote,Pop,0.589,0.662,7,-7.403,1,0.042,0,0.405,140.088,4,0jgsdQlQ1LZtLmYb667r8l,85%,4,85%,2019-03-22,G,major,G major,173520
Diplo,Pop,0.764,0.555,11,-6.414,1,0.0604,0,0.255,111.004,4,4YEes0AZtUChqtLBwaQLzh,Heartless (feat. Morgan Wallen),80,Heartless (feat. Morgan Wallen),2019-08-16,B,major,B major,169226
Zedd,Pop,0.503,0.741,4,-5.128,1,0.047,1.49e-6,0.458,88.335,3,0JcW7yCW3Qj8uMfzO2lUDb,Happy Now,78,Happy Now,2018-07-18,E,major,E major,207029
Lennon Stella,Pop,0.811,0.619,0,-4.744,0,0.133,0,0.431,103.043,4,3OIuzwZjpwUwyvFhSHYjj6,Fortress,60,"Love, me",2018-11-17,C,minor,C minor,174706
Faouzia,Pop,0.675,0.93,11,-3.131,0,0.069,0,0.595,129.965,4,6mpS8wIedYl2hcHVowz6CC,This Mountain,63,This Mountain,2018-10-05,B,minor,B minor,142259
Jax Jones,Pop,0.906,0.832,5,-3.004,0,0.0718,0,0.751,104.03,4,1fYOToOfdZXY5hrOra8z2Z,Harder,61,Snacks,2019-07-12,F,minor,F minor,159753
5 Seconds of Summer,Pop,0.596,0.854,7,-5.114,0,0.463,0,0.152,120.274,4,2D0Hi3Jj6RFnpWDcSa0Otu,Youngblood,82,Youngblood (Deluxe),2018-06-15,G,minor,G minor,203417
Alessia Cara,Pop,0.613,0.668,0,-6.134,1,0.162,2.04e-6,0.622,150.173,4,0LzVdypBGpn6dGuHqVGwwt,Trust My Lonely,57,The Pains Of Growing,2018-11-30,C,major,C major,199746
Dan Talevski,Pop,0.626,0.475,8,-8.086,1,0.0666,0,0.424,84.035,4,5kzHHrO8DMBOkHpcmKQ5BP,If I Ain't Got You,56,If I Ain't Got You,2019-03-22,G#,major,G# major,177850
Camila Cabello,Pop,0.701,0.512,0,-6.869,0,0.0969,5.07e-6,0.663,91.947,4,61rwEPg49tCJFTXzyWgxJP,Real Friends,70,Real Friends,2018-08-16,C,minor,C minor,223583
Halsey,Pop,0.752,0.488,6,-7.05,1,0.0705,9.11e-6,0.533,136.041,4,0zzrCTzvL4ZmR42xF46Afm,Without Me,86,Without Me,2018-10-04,F#,major,F# major,201660
ILLENIUM,Pop,0.404,0.806,2,-4.75,1,0.0496,0,0.112,148.036,4,60xcVwuQJAOyu11xf9mObS,In Your Arms (with X Ambassadors),75,ASCEND,2019-08-16,D,major,D major,220730
Panic! At The Disco,Pop,0.577,0.833,5,-3.337,1,0.0695,0,0.58,107.936,4,6ApYSpXF8GxZAgBTHDzYge,"Hey Look Ma, I Made It",78,Pray for the Wicked,2018-06-22,F,major,F major,169666
5 Seconds of Summer,Pop,0.749,0.461,10,-2.961,0,0.0416,6.24e-6,0.42,139.02,4,1zbH0DnpYxaoqTojXNLQb6,Teeth,75,13 Reasons Why (Season 3),2019-08-23,A#,minor,A# minor,204887
